firstname,surname,born_country_code,died_country_code,gender,year,category,share,name_of_university,city_of_university,country_of_university,born_month,age,age_get_prize,full name
Paul,Sabatier,FR,FR,male,1912,chemistry,2,Toulouse University,Toulouse,France,Nov,87,58,Paul Sabatier
Alfred,Werner,FR,CH,male,1913,chemistry,1,University of Zurich,Zurich,Switzerland,Dec,53,47,Alfred Werner
Theodore W.,Richards,US,US,male,1914,chemistry,1,Harvard University,Cambridge MA,USA,Jan,60,46,Theodore W. Richards
Richard,Willstätter,DE,CH,male,1915,chemistry,1,Munich University,Munich,Germany,Aug,70,43,Richard Willstätter
Fritz,Haber,PL,CH,male,1918,chemistry,1,Kaiser-Wilhelm-Institut (now Fritz-Haber-Institut) für physikalische Chemie und Electrochemie,Berlin-Dahlem,Germany,Dec,66,50,Fritz Haber
Walther,Nernst,DE,DE,male,1920,chemistry,1,Berlin University,Berlin,Germany,Jun,77,56,Walther Nernst
Frederick,Soddy,GB,GB,male,1921,chemistry,1,University of Oxford,Oxford,United Kingdom,Sep,79,44,Frederick Soddy
Francis W.,Aston,GB,GB,male,1922,chemistry,1,University of Cambridge,Cambridge,United Kingdom,Sep,68,45,Francis W. Aston
Fritz,Pregl,SI,AT,male,1923,chemistry,1,Graz University,Graz,Austria,Sep,61,54,Fritz Pregl
Richard,Zsigmondy,AT,DE,male,1925,chemistry,1,Goettingen University,Göttingen,Germany,Apr,64,60,Richard Zsigmondy
The,Svedberg,SE,SE,male,1926,chemistry,1,Uppsala University,Uppsala,Sweden,Aug,87,42,The Svedberg
Heinrich,Wieland,DE,DE,male,1927,chemistry,1,Munich University,Munich,Germany,Jun,80,50,Heinrich Wieland
Adolf,Windaus,DE,DE,male,1928,chemistry,1,Goettingen University,Göttingen,Germany,Dec,83,52,Adolf Windaus
Arthur,Harden,GB,GB,male,1929,chemistry,2,London University,London,United Kingdom,Oct,75,64,Arthur Harden
Hans,von Euler-Chelpin,DE,SE,male,1929,chemistry,2,Stockholm University,Stockholm,Sweden,Feb,91,56,Hans von Euler-Chelpin
Hans,Fischer,DE,DE,male,1930,chemistry,1,Technische Hochschule (Institute of Technology),Munich,Germany,Jul,64,49,Hans Fischer
Carl,Bosch,DE,DE,male,1931,chemistry,2,University of Heidelberg,Heidelberg,Germany,Aug,66,57,Carl Bosch
Friedrich,Bergius,PL,AR,male,1931,chemistry,2,University of Heidelberg,Heidelberg,Germany,Oct,65,47,Friedrich Bergius
Irving,Langmuir,US,US,male,1932,chemistry,1,General Electric Company,Schenectady NY,USA,Jan,76,51,Irving Langmuir
Harold C.,Urey,US,US,male,1934,chemistry,1,Columbia University,New York NY,USA,Apr,88,41,Harold C. Urey
Frédéric,Joliot,FR,FR,male,1935,chemistry,2,Institut du Radium,Paris,France,Mar,58,35,Frédéric Joliot
Irène,Joliot-Curie,FR,FR,female,1935,chemistry,2,Institut du Radium,Paris,France,Sep,59,38,Irène Joliot-Curie
Peter,Debye,NL,US,male,1936,chemistry,1,Berlin University,Berlin,Germany,Mar,82,52,Peter Debye
Norman,Haworth,GB,GB,male,1937,chemistry,2,Birmingham University,Birmingham,United Kingdom,Mar,67,54,Norman Haworth
Paul,Karrer,RU,CH,male,1937,chemistry,2,University of Zurich,Zurich,Switzerland,Apr,82,48,Paul Karrer
Richard,Kuhn,AT,DE,male,1938,chemistry,1,Kaiser-Wilhelm-Institut (now Max-Planck Institut) für Medizinische Forschung,Heidelberg,Germany,Dec,67,38,Richard Kuhn
Adolf,Butenandt,DE,DE,male,1939,chemistry,2,Kaiser-Wilhelm-Institut (now Max-Planck-Institut) für Biochemie,Berlin-Dahlem,Germany,Mar,92,36,Adolf Butenandt
Leopold,Ruzicka,HR,CH,male,1939,chemistry,2,Eidgenössische Technische Hochschule (Swiss Federal Institute of Technology),Zurich,Switzerland,Sep,89,52,Leopold Ruzicka
George,de Hevesy,HU,DE,male,1943,chemistry,1,Stockholm University,Stockholm,Sweden,Aug,81,58,George de Hevesy
Otto,Hahn,DE,DE,male,1944,chemistry,1,Kaiser-Wilhelm-Institut (now Max-Planck Institut) für Chemie,Berlin-Dahlem,Germany,Mar,89,65,Otto Hahn
Artturi,Virtanen,FI,FI,male,1945,chemistry,1,University of Helsinki,Helsinki,Finland,Jan,78,50,Artturi Virtanen
James B.,Sumner,US,US,male,1946,chemistry,2,Cornell University,Ithaca NY,USA,Nov,68,59,James B. Sumner
John H.,Northrop,US,US,male,1946,chemistry,4,Rockefeller Institute for Medical Research,Princeton NJ,USA,Jul,96,55,John H. Northrop
Wendell M.,Stanley,US,ES,male,1946,chemistry,4,Rockefeller Institute for Medical Research,Princeton NJ,USA,Aug,67,42,Wendell M. Stanley
Sir Robert,Robinson,GB,GB,male,1947,chemistry,1,University of Oxford,Oxford,United Kingdom,Sep,89,61,Sir Robert Robinson
Arne,Tiselius,SE,SE,male,1948,chemistry,1,Uppsala University,Uppsala,Sweden,Aug,69,46,Arne Tiselius
William F.,Giauque,CA,US,male,1949,chemistry,1,University of California,Berkeley CA,USA,May,87,54,William F. Giauque
Otto,Diels,DE,DE,male,1950,chemistry,2,Kiel University,Kiel,Germany,Jan,78,74,Otto Diels
Kurt,Alder,PL,DE,male,1950,chemistry,2,Cologne University,Cologne,Germany,Jul,56,48,Kurt Alder
Edwin M.,McMillan,US,US,male,1951,chemistry,2,University of California,Berkeley CA,USA,Sep,84,44,Edwin M. McMillan
Glenn T.,Seaborg,US,US,male,1951,chemistry,2,University of California,Berkeley CA,USA,Apr,87,39,Glenn T. Seaborg
Archer J.P.,Martin,GB,GB,male,1952,chemistry,2,National Institute for Medical Research,London,United Kingdom,Mar,92,42,Archer J.P. Martin
Richard L.M.,Synge,GB,GB,male,1952,chemistry,2,Rowett Research Institute,Bucksburn (Scotland),United Kingdom,Oct,80,38,Richard L.M. Synge
Hermann,Staudinger,DE,DE,male,1953,chemistry,1,University of Freiburg,Breisgau,Germany,Mar,84,72,Hermann Staudinger
Linus,Pauling,US,US,male,1962,peace,1,California Institute of Technology (Caltech),Pasadena CA,USA,Feb,93,61,Linus Pauling
Linus,Pauling,US,US,male,1954,chemistry,1,California Institute of Technology (Caltech),Pasadena CA,USA,Feb,93,53,Linus Pauling
Vincent,du Vigneaud,US,US,male,1955,chemistry,1,Cornell University,Ithaca NY,USA,May,77,54,Vincent du Vigneaud
Sir Cyril,Hinshelwood,GB,GB,male,1956,chemistry,2,University of Oxford,Oxford,United Kingdom,May,70,59,Sir Cyril Hinshelwood
Nikolay,Semenov,RU,RU,male,1956,chemistry,2,Institute for Chemical Physics of the Academy of Sciences of the USSR,Moscow,USSR (now Russia),Apr,90,60,Nikolay Semenov
Lord,Todd,GB,GB,male,1957,chemistry,1,University of Cambridge,Cambridge,United Kingdom,Oct,90,50,Lord Todd
Frederick,Sanger,GB,GB,male,1958,chemistry,1,University of Cambridge,Cambridge,United Kingdom,Aug,95,40,Frederick Sanger
Frederick,Sanger,GB,GB,male,1980,chemistry,4,MRC Laboratory of Molecular Biology,Cambridge,United Kingdom,Aug,95,62,Frederick Sanger
Jaroslav,Heyrovsky,CZ,CZ,male,1959,chemistry,1,Polarographic Institute of the Czechoslovak Academy of Science,Prague,Czechoslovakia (now Czech Republic),Dec,77,69,Jaroslav Heyrovsky
Willard F.,Libby,US,US,male,1960,chemistry,1,University of California,Los Angeles CA,USA,Dec,72,52,Willard F. Libby
Melvin,Calvin,US,US,male,1961,chemistry,1,University of California,Berkeley CA,USA,Apr,86,50,Melvin Calvin
Max F.,Perutz,AT,GB,male,1962,chemistry,2,MRC Laboratory of Molecular Biology,Cambridge,United Kingdom,May,88,48,Max F. Perutz
John C.,Kendrew,GB,GB,male,1962,chemistry,2,MRC Laboratory of Molecular Biology,Cambridge,United Kingdom,Mar,80,45,John C. Kendrew
Karl,Ziegler,DE,DE,male,1963,chemistry,2,Max-Planck-Institut für Kohlenforschung (Max-Planck-Institute for Carbon Research),Mülheim/Ruhr,Germany,Nov,75,65,Karl Ziegler
Giulio,Natta,IT,IT,male,1963,chemistry,2,Institute of Technology,Milan,Italy,Feb,76,60,Giulio Natta
Dorothy Crowfoot,Hodgkin,EG,GB,female,1964,chemistry,1,University of Oxford Royal Society,Oxford,United Kingdom,May,84,54,Dorothy Crowfoot Hodgkin
Robert B.,Woodward,US,US,male,1965,chemistry,1,Harvard University,Cambridge MA,USA,Apr,62,48,Robert B. Woodward
Robert S.,Mulliken,US,US,male,1966,chemistry,1,University of Chicago,Chicago IL,USA,Jun,90,70,Robert S. Mulliken
Manfred,Eigen,DE,DE,male,1967,chemistry,2,Max-Planck-Institut für Physikalische Chemie,Göttingen,Germany,May,92,40,Manfred Eigen
Ronald G.W.,Norrish,GB,GB,male,1967,chemistry,4,Institute of Physical Chemistry,Cambridge,United Kingdom,Nov,81,70,Ronald G.W. Norrish
George,Porter,GB,GB,male,1967,chemistry,4,Royal Institution of Great Britain,London,United Kingdom,Dec,82,47,George Porter
Lars,Onsager,NO,US,male,1968,chemistry,1,Yale University,New Haven CT,USA,Nov,73,65,Lars Onsager
Derek,Barton,GB,US,male,1969,chemistry,2,Imperial College,London,United Kingdom,Sep,80,51,Derek Barton
Odd,Hassel,NO,NO,male,1969,chemistry,2,University of Oslo,Oslo,Norway,May,84,72,Odd Hassel
Luis,Leloir,FR,AR,male,1970,chemistry,1,Institute for Biochemical Research,Buenos Aires,Argentina,Sep,81,64,Luis Leloir
Gerhard,Herzberg,DE,CA,male,1971,chemistry,1,National Research Council of Canada,Ottawa,Canada,Dec,95,67,Gerhard Herzberg
Christian,Anfinsen,US,US,male,1972,chemistry,2,National Institutes of Health,Bethesda MD,USA,Mar,79,56,Christian Anfinsen
Stanford,Moore,US,US,male,1972,chemistry,4,Rockefeller University,New York NY,USA,Sep,69,59,Stanford Moore
William H.,Stein,US,US,male,1972,chemistry,4,Rockefeller University,New York NY,USA,Jun,69,61,William H. Stein
Ernst Otto,Fischer,DE,DE,male,1973,chemistry,2,Technical University,Munich,Germany,Nov,89,55,Ernst Otto Fischer
Geoffrey,Wilkinson,GB,GB,male,1973,chemistry,2,Imperial College,London,United Kingdom,Jul,75,52,Geoffrey Wilkinson
Paul J.,Flory,US,US,male,1974,chemistry,1,Stanford University,Stanford CA,USA,Jun,75,64,Paul J. Flory
John,Cornforth,AU,,male,1975,chemistry,2,University of Sussex,Brighton,United Kingdom,Sep,96,58,John Cornforth
Vladimir,Prelog,BA,CH,male,1975,chemistry,2,Eidgenössische Technische Hochschule (Swiss Federal Institute of Technology),Zurich,Switzerland,Jul,92,69,Vladimir Prelog
William,Lipscomb,US,US,male,1976,chemistry,1,Harvard University,Cambridge MA,USA,Dec,92,57,William Lipscomb
Ilya,Prigogine,RU,BE,male,1977,chemistry,1,Université Libre de Bruxelles,Brussels,Belgium,Jan,86,60,Ilya Prigogine
Peter,Mitchell,GB,GB,male,1978,chemistry,1,Glynn Research Laboratories,Bodmin,United Kingdom,Sep,72,58,Peter Mitchell
Herbert C.,Brown,GB,US,male,1979,chemistry,2,Purdue University,West Lafayette IN,USA,May,92,67,Herbert C. Brown
Georg,Wittig,DE,DE,male,1979,chemistry,2,University of Heidelberg,Heidelberg,Germany,Jun,90,82,Georg Wittig
Paul,Berg,US,,male,1980,chemistry,2,Stanford University,Stanford CA,USA,Jun,94,54,Paul Berg
Walter,Gilbert,US,,male,1980,chemistry,4,Harvard University Biological Laboratories,Cambridge MA,USA,Mar,88,48,Walter Gilbert
Kenichi,Fukui,JP,JP,male,1981,chemistry,2,Kyoto University,Kyoto,Japan,Oct,80,63,Kenichi Fukui
Roald,Hoffmann,UA,,male,1981,chemistry,2,Cornell University,Ithaca NY,USA,Jul,83,44,Roald Hoffmann
Aaron,Klug,LT,,male,1982,chemistry,1,MRC Laboratory of Molecular Biology,Cambridge,United Kingdom,Aug,92,56,Aaron Klug
Henry,Taube,CA,US,male,1983,chemistry,1,Stanford University,Stanford CA,USA,Nov,90,68,Henry Taube
Bruce,Merrifield,US,US,male,1984,chemistry,1,Rockefeller University,New York NY,USA,Jul,85,63,Bruce Merrifield
Herbert A.,Hauptman,US,US,male,1985,chemistry,2,The Medical Foundation of Buffalo,Buffalo NY,USA,Feb,94,68,Herbert A. Hauptman
Jerome,Karle,US,,male,1985,chemistry,2,US Naval Research Laboratory,Washington DC,USA,Jun,95,67,Jerome Karle
Dudley R.,Herschbach,US,,male,1986,chemistry,3,Harvard University,Cambridge MA,USA,Jun,88,54,Dudley R. Herschbach
Yuan T.,Lee,TW,,male,1986,chemistry,3,University of California,Berkeley CA,USA,Nov,84,50,Yuan T. Lee
John C.,Polanyi,DE,,male,1986,chemistry,3,University of Toronto,Toronto,Canada,Jan,91,57,John C. Polanyi
Donald J.,Cram,US,US,male,1987,chemistry,3,University of California,Los Angeles CA,USA,Apr,82,68,Donald J. Cram
Jean-Marie,Lehn,FR,,male,1987,chemistry,3,Université Louis Pasteur,Strasbourg,France,Sep,81,48,Jean-Marie Lehn
Charles J.,Pedersen,KR,US,male,1987,chemistry,3,Du Pont,Wilmington DE,USA,Oct,85,83,Charles J. Pedersen
Johann,Deisenhofer,DE,,male,1988,chemistry,3,University of Texas Southwestern Medical Center at Dallas,Dallas TX,USA,Sep,77,45,Johann Deisenhofer
Robert,Huber,DE,,male,1988,chemistry,3,Max-Planck-Institut für Biochemie,Martinsried,Germany,Feb,83,51,Robert Huber
Hartmut,Michel,DE,,male,1988,chemistry,3,Max-Planck-Institut für Biophysik,Frankfurt-on-the-Main,Germany,Jul,72,40,Hartmut Michel
Sidney,Altman,CA,,male,1989,chemistry,2,Yale University,New Haven CT,USA,May,81,50,Sidney Altman
Thomas R.,Cech,US,,male,1989,chemistry,2,University of Colorado,Boulder CO,USA,Dec,73,42,Thomas R. Cech
Elias James,Corey,US,,male,1990,chemistry,1,Harvard University,Cambridge MA,USA,Jul,92,62,Elias James Corey
Richard R.,Ernst,CH,,male,1991,chemistry,1,Eidgenössische Technische Hochschule (Swiss Federal Institute of Technology),Zurich,Switzerland,Aug,87,58,Richard R. Ernst
Rudolph A.,Marcus,CA,,male,1992,chemistry,1,California Institute of Technology (Caltech),Pasadena CA,USA,Jul,97,69,Rudolph A. Marcus
Kary B.,Mullis,US,US,male,1993,chemistry,2,,,,Dec,75,49,Kary B. Mullis
Michael,Smith,GB,CA,male,1993,chemistry,2,University of British Columbia,Vancouver,Canada,Apr,68,61,Michael Smith
George A.,Olah,HU,US,male,1994,chemistry,1,University of Southern California,Los Angeles CA,USA,May,90,67,George A. Olah
Paul J.,Crutzen,NL,,male,1995,chemistry,3,Max-Planck-Institut für Chemie,Mainz,Germany,Dec,87,62,Paul J. Crutzen
Mario J.,Molina,MX,,male,1995,chemistry,3,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,Mar,77,52,Mario J. Molina
F. Sherwood,Rowland,US,US,male,1995,chemistry,3,University of California,Irvine CA,USA,Jun,85,68,F. Sherwood Rowland
Robert F.,Curl Jr.,US,,male,1996,chemistry,3,Rice University,Houston TX,USA,Aug,87,63,Robert F. Curl Jr.
Sir Harold,Kroto,GB,GB,male,1996,chemistry,3,University of Sussex,Brighton,United Kingdom,Oct,77,57,Sir Harold Kroto
Richard E.,Smalley,US,US,male,1996,chemistry,3,Rice University,Houston TX,USA,Jun,62,53,Richard E. Smalley
Paul D.,Boyer,US,US,male,1997,chemistry,4,University of California,Los Angeles CA,USA,Jul,100,79,Paul D. Boyer
John E.,Walker,GB,,male,1997,chemistry,4,MRC Laboratory of Molecular Biology,Cambridge,United Kingdom,Jan,79,56,John E. Walker
Jens C.,Skou,DK,DK,male,1997,chemistry,2,Aarhus University,Aarhus,Denmark,Oct,100,79,Jens C. Skou
Walter,Kohn,AT,US,male,1998,chemistry,2,University of California,Santa Barbara CA,USA,Mar,93,75,Walter Kohn
John,Pople,GB,US,male,1998,chemistry,2,Northwestern University,Evanston IL,USA,Oct,79,73,John Pople
Ahmed,Zewail,EG,US,male,1999,chemistry,1,California Institute of Technology (Caltech),Pasadena CA,USA,Feb,70,53,Ahmed Zewail
Emil,von Behring,PL,DE,male,1901,medicine,1,Marburg University,Marburg,Germany,Mar,63,47,Emil von Behring
Ronald,Ross,IN,GB,male,1902,medicine,1,University College,Liverpool,United Kingdom,May,75,45,Ronald Ross
Niels Ryberg,Finsen,DK,DK,male,1903,medicine,1,Finsen Medical Light Institute,Copenhagen,Denmark,Dec,44,43,Niels Ryberg Finsen
Ivan,Pavlov,RU,RU,male,1904,medicine,1,Military Medical Academy,St. Petersburg,Russia,Sep,87,55,Ivan Pavlov
Robert,Koch,DE,DE,male,1905,medicine,1,Institute for Infectious Diseases,Berlin,Germany,Dec,67,62,Robert Koch
Camillo,Golgi,IT,IT,male,1906,medicine,2,Pavia University,Pavia,Italy,Jul,83,63,Camillo Golgi
Santiago,Ramón y Cajal,ES,ES,male,1906,medicine,2,Madrid University,Madrid,Spain,May,82,54,Santiago Ramón y Cajal
Alphonse,Laveran,FR,FR,male,1907,medicine,1,Institut Pasteur,Paris,France,Jun,77,62,Alphonse Laveran
Ilya,Mechnikov,UA,FR,male,1908,medicine,2,Institut Pasteur,Paris,France,May,71,63,Ilya Mechnikov
Paul,Ehrlich,PL,DE,male,1908,medicine,2,Goettingen University,Göttingen,Germany,Mar,61,54,Paul Ehrlich
Theodor,Kocher,CH,CH,male,1909,medicine,1,Berne University,Bern,Switzerland,Aug,76,68,Theodor Kocher
Albrecht,Kossel,DE,DE,male,1910,medicine,1,University of Heidelberg,Heidelberg,Germany,Sep,74,57,Albrecht Kossel
Allvar,Gullstrand,SE,SE,male,1911,medicine,1,Uppsala University,Uppsala,Sweden,Jun,68,49,Allvar Gullstrand
Alexis,Carrel,FR,FR,male,1912,medicine,1,Rockefeller Institute for Medical Research,New York NY,USA,Jun,71,39,Alexis Carrel
Charles,Richet,FR,FR,male,1913,medicine,1,Sorbonne University,Paris,France,Aug,85,63,Charles Richet
Robert,Bárány,AT,SE,male,1914,medicine,1,Vienna University,Vienna,Austria,Apr,60,38,Robert Bárány
Jules,Bordet,BE,BE,male,1919,medicine,1,Brussels University,Brussels,Belgium,Jun,91,49,Jules Bordet
August,Krogh,DK,DK,male,1920,medicine,1,Copenhagen University,Copenhagen,Denmark,Nov,75,46,August Krogh
Archibald V.,Hill,GB,GB,male,1922,medicine,2,London University,London,United Kingdom,Sep,91,36,Archibald V. Hill
Otto,Meyerhof,DE,US,male,1922,medicine,2,Kiel University,Kiel,Germany,Apr,67,38,Otto Meyerhof
Frederick G.,Banting,CA,CA,male,1923,medicine,2,University of Toronto,Toronto,Canada,Nov,50,32,Frederick G. Banting
John,Macleod,GB,GB,male,1923,medicine,2,University of Toronto,Toronto,Canada,Sep,59,47,John Macleod
Willem,Einthoven,ID,NL,male,1924,medicine,1,Leiden University,Leiden,the Netherlands,May,67,64,Willem Einthoven
Johannes,Fibiger,DK,DK,male,1926,medicine,1,Copenhagen University,Copenhagen,Denmark,Apr,61,59,Johannes Fibiger
Julius,Wagner-Jauregg,AT,AT,male,1927,medicine,1,Vienna University,Vienna,Austria,Mar,83,70,Julius Wagner-Jauregg
Charles,Nicolle,FR,TN,male,1928,medicine,1,Institut Pasteur,Tunis,Tunisia,Sep,70,62,Charles Nicolle
Christiaan,Eijkman,NL,NL,male,1929,medicine,2,Utrecht University,Utrecht,the Netherlands,Aug,72,71,Christiaan Eijkman
Sir Frederick,Hopkins,GB,GB,male,1929,medicine,2,University of Cambridge,Cambridge,United Kingdom,Jun,86,68,Sir Frederick Hopkins
Karl,Landsteiner,AT,US,male,1930,medicine,1,Rockefeller Institute for Medical Research,New York NY,USA,Jun,75,62,Karl Landsteiner
Otto,Warburg,DE,DE,male,1931,medicine,1,Kaiser-Wilhelm-Institut (now Max-Planck-Institut) für Biologie,Berlin-Dahlem,Germany,Oct,87,48,Otto Warburg
Sir Charles,Sherrington,GB,GB,male,1932,medicine,2,University of Oxford,Oxford,United Kingdom,Nov,95,75,Sir Charles Sherrington
Edgar,Adrian,GB,GB,male,1932,medicine,2,University of Cambridge,Cambridge,United Kingdom,Nov,88,43,Edgar Adrian
Thomas H.,Morgan,US,US,male,1933,medicine,1,California Institute of Technology (Caltech),Pasadena CA,USA,Sep,79,67,Thomas H. Morgan
George H.,Whipple,US,US,male,1934,medicine,3,University of Rochester,Rochester NY,USA,Aug,98,56,George H. Whipple
George R.,Minot,US,US,male,1934,medicine,3,Harvard University,Cambridge MA,USA,Dec,65,49,George R. Minot
William P.,Murphy,US,US,male,1934,medicine,3,Harvard University,Cambridge MA,USA,Feb,95,42,William P. Murphy
Hans,Spemann,DE,DE,male,1935,medicine,1,University of Freiburg im Breisgau,Breisgau,Germany,Jun,72,66,Hans Spemann
Sir Henry,Dale,GB,GB,male,1936,medicine,2,National Institute for Medical Research,London,United Kingdom,Jun,93,61,Sir Henry Dale
Otto,Loewi,DE,US,male,1936,medicine,2,Graz University,Graz,Austria,Jun,88,63,Otto Loewi
Albert,Szent-Györgyi,HU,US,male,1937,medicine,1,Szeged University,Szeged,Hungary,Sep,93,44,Albert Szent-Györgyi
Corneille,Heymans,BE,BE,male,1938,medicine,1,Ghent University,Ghent,Belgium,Mar,76,46,Corneille Heymans
Gerhard,Domagk,PL,DE,male,1939,medicine,1,Munster University,Munster,Germany,Oct,69,44,Gerhard Domagk
Henrik,Dam,DK,DK,male,1943,medicine,2,Polytechnic Institute,Copenhagen,Denmark,Feb,81,48,Henrik Dam
Edward A.,Doisy,US,US,male,1943,medicine,2,Saint Louis University,St. Louis MO,USA,Nov,93,50,Edward A. Doisy
Joseph,Erlanger,US,US,male,1944,medicine,2,Washington University,St. Louis MO,USA,Jan,91,70,Joseph Erlanger
Herbert S.,Gasser,US,US,male,1944,medicine,2,Rockefeller Institute for Medical Research,New York NY,USA,Jul,75,56,Herbert S. Gasser
