firstname,surname,born_country_code,died_country_code,gender,year,category,share,name_of_university,city_of_university,country_of_university,born_month,age,age_get_prize,full name
Sir Alexander,Fleming,GB,GB,male,1945,medicine,3,London University,London,United Kingdom,Aug,74,64,Sir Alexander Fleming
Ernst B.,Chain,DE,IE,male,1945,medicine,3,University of Oxford,Oxford,United Kingdom,Jun,73,39,Ernst B. Chain
Sir Howard,Florey,AU,GB,male,1945,medicine,3,University of Oxford,Oxford,United Kingdom,Sep,70,47,Sir Howard Florey
Hermann J.,Muller,US,US,male,1946,medicine,1,Indiana University,Bloomington IN,USA,Dec,77,56,Hermann J. Muller
Carl,Cori,CZ,US,male,1947,medicine,4,Washington University,St. Louis MO,USA,Dec,88,51,Carl Cori
Gerty,Cori,CZ,US,female,1947,medicine,4,Washington University,St. Louis MO,USA,Aug,61,51,Gerty Cori
Bernardo,Houssay,AR,AR,male,1947,medicine,2,Instituto de Biologia y Medicina Experimental (Institute for Biology and Experimental Medicine),Buenos Aires,Argentina,Apr,84,60,Bernardo Houssay
Paul,Müller,CH,CH,male,1948,medicine,1,Laboratorium der Farben-Fabriken J.R. Geigy A.G. (Laboratory of the J.R. Geigy Dye-Factory Co.),Basel,Switzerland,Jan,66,49,Paul Müller
Walter,Hess,CH,CH,male,1949,medicine,2,University of Zurich,Zurich,Switzerland,Mar,92,68,Walter Hess
Egas,Moniz,PT,PT,male,1949,medicine,2,University of Lisbon,Lisbon,Portugal,Nov,81,75,Egas Moniz
Edward C.,Kendall,US,US,male,1950,medicine,3,Mayo Clinic,Rochester MN,USA,Mar,86,64,Edward C. Kendall
Tadeus,Reichstein,PL,CH,male,1950,medicine,3,Basel University,Basel,Switzerland,Jul,99,53,Tadeus Reichstein
Philip S.,Hench,US,JM,male,1950,medicine,3,Mayo Clinic,Rochester MN,USA,Feb,69,54,Philip S. Hench
Max,Theiler,ZA,US,male,1951,medicine,1,Laboratories of the Division of Medicine and Public Health Rockefeller Foundation,New York NY,USA,Jan,73,52,Max Theiler
Selman A.,Waksman,UA,US,male,1952,medicine,1,Rutgers University,New Brunswick NJ,USA,Jul,85,64,Selman A. Waksman
Hans,Krebs,DE,GB,male,1953,medicine,2,Sheffield University,Sheffield,United Kingdom,Aug,81,53,Hans Krebs
Fritz,Lipmann,RU,US,male,1953,medicine,2,Harvard Medical School,Boston MA,USA,Jun,87,54,Fritz Lipmann
John F.,Enders,US,US,male,1954,medicine,3,Harvard Medical School,Boston MA,USA,Feb,88,57,John F. Enders
Thomas H.,Weller,US,US,male,1954,medicine,3,Research Division of Infectious Diseases Children's Medical Center,Boston MA,USA,Jun,93,39,Thomas H. Weller
Frederick C.,Robbins,US,US,male,1954,medicine,3,Western Reserve University,Cleveland OH,USA,Aug,87,38,Frederick C. Robbins
Hugo,Theorell,SE,SE,male,1955,medicine,1,Karolinska Institutet Nobel Medical Institute,Stockholm,Sweden,Jul,79,52,Hugo Theorell
André F.,Cournand,FR,US,male,1956,medicine,3,Columbia University Division Cardio-Pulmonary Laboratory Bellevue Hospital,New York NY,USA,Sep,93,61,André F. Cournand
Werner,Forssmann,DE,DE,male,1956,medicine,3,Mainz University,Mainz,Germany,Aug,75,52,Werner Forssmann
Dickinson W.,Richards,US,US,male,1956,medicine,3,Columbia University,New York NY,USA,Oct,78,61,Dickinson W. Richards
Daniel,Bovet,CH,IT,male,1957,medicine,1,Istituto Superiore di Sanità (Chief Institute of Public Health),Rome,Italy,Mar,85,50,Daniel Bovet
George,Beadle,US,US,male,1958,medicine,4,California Institute of Technology (Caltech),Pasadena CA,USA,Oct,86,55,George Beadle
Edward,Tatum,US,US,male,1958,medicine,4,Rockefeller Institute for Medical Research,New York NY,USA,Dec,66,49,Edward Tatum
Joshua,Lederberg,US,US,male,1958,medicine,2,University of Wisconsin,Madison WI,USA,May,83,33,Joshua Lederberg
Severo,Ochoa,ES,ES,male,1959,medicine,2,New York University College of Medicine,New York NY,USA,Sep,88,54,Severo Ochoa
Arthur,Kornberg,US,US,male,1959,medicine,2,Stanford University,Stanford CA,USA,Mar,89,41,Arthur Kornberg
Sir Frank Macfarlane,Burnet,AU,AU,male,1960,medicine,2,Walter and Eliza Hall Institute for Medical Research,Melbourne,Australia,Sep,86,61,Sir Frank Macfarlane Burnet
Peter,Medawar,BR,GB,male,1960,medicine,2,University College,London,United Kingdom,Feb,72,45,Peter Medawar
Georg,von Békésy,HU,US,male,1961,medicine,1,Harvard University,Cambridge MA,USA,Jun,73,62,Georg von Békésy
Francis,Crick,GB,US,male,1962,medicine,3,MRC Laboratory of Molecular Biology,Cambridge,United Kingdom,Jun,88,46,Francis Crick
James,Watson,US,,male,1962,medicine,3,Harvard University,Cambridge MA,USA,Apr,92,34,James Watson
Maurice,Wilkins,NZ,GB,male,1962,medicine,3,London University,London,United Kingdom,Dec,88,46,Maurice Wilkins
Sir John,Eccles,AU,CH,male,1963,medicine,3,Australian National University,Canberra,Australia,Jan,94,60,Sir John Eccles
Alan,Hodgkin,GB,GB,male,1963,medicine,3,University of Cambridge,Cambridge,United Kingdom,Feb,84,49,Alan Hodgkin
Andrew,Huxley,GB,GB,male,1963,medicine,3,University College,London,United Kingdom,Nov,95,46,Andrew Huxley
Konrad,Bloch,PL,US,male,1964,medicine,2,Harvard University,Cambridge MA,USA,Jan,88,52,Konrad Bloch
Feodor,Lynen,DE,DE,male,1964,medicine,2,Max-Planck-Institut für Zellchemie,Munich,Germany,Apr,68,53,Feodor Lynen
François,Jacob,FR,FR,male,1965,medicine,3,Institut Pasteur,Paris,France,Jun,93,45,François Jacob
André,Lwoff,FR,FR,male,1965,medicine,3,Institut Pasteur,Paris,France,May,92,63,André Lwoff
Jacques,Monod,FR,FR,male,1965,medicine,3,Institut Pasteur,Paris,France,Feb,66,55,Jacques Monod
Peyton,Rous,US,US,male,1966,medicine,2,Rockefeller University,New York NY,USA,Oct,91,87,Peyton Rous
Charles B.,Huggins,CA,US,male,1966,medicine,2,University of Chicago Ben May Laboratory for Cancer Research,Chicago IL,USA,Sep,96,65,Charles B. Huggins
Ragnar,Granit,FI,SE,male,1967,medicine,3,Karolinska Institutet,Stockholm,Sweden,Oct,91,67,Ragnar Granit
Keffer,Hartline,US,US,male,1967,medicine,3,Rockefeller University,New York NY,USA,Dec,80,64,Keffer Hartline
George,Wald,US,US,male,1967,medicine,3,Harvard University,Cambridge MA,USA,Nov,91,61,George Wald
Robert W.,Holley,US,US,male,1968,medicine,3,Cornell University,Ithaca NY,USA,Jan,71,46,Robert W. Holley
H. Gobind,Khorana,IN,US,male,1968,medicine,3,University of Wisconsin,Madison WI,USA,Jan,89,46,H. Gobind Khorana
Marshall W.,Nirenberg,US,US,male,1968,medicine,3,National Institutes of Health,Bethesda MD,USA,Apr,83,41,Marshall W. Nirenberg
Max,Delbrück,DE,US,male,1969,medicine,3,California Institute of Technology (Caltech),Pasadena CA,USA,Sep,75,63,Max Delbrück
Alfred D.,Hershey,US,US,male,1969,medicine,3,Carnegie Institution of Washington,Long Island New York NY,USA,Dec,89,61,Alfred D. Hershey
Salvador E.,Luria,IT,US,male,1969,medicine,3,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,Aug,79,57,Salvador E. Luria
Sir Bernard,Katz,DE,GB,male,1970,medicine,3,University College,London,United Kingdom,Mar,92,59,Sir Bernard Katz
Ulf,von Euler,SE,SE,male,1970,medicine,3,Karolinska Institutet,Stockholm,Sweden,Feb,78,65,Ulf von Euler
Julius,Axelrod,US,US,male,1970,medicine,3,National Institutes of Health,Bethesda MD,USA,May,92,58,Julius Axelrod
Earl W.,Sutherland Jr.,US,US,male,1971,medicine,1,Vanderbilt University,Nashville TN,USA,Nov,59,56,Earl W. Sutherland Jr.
Gerald M.,Edelman,US,US,male,1972,medicine,2,Rockefeller University,New York NY,USA,Jul,85,43,Gerald M. Edelman
Rodney R.,Porter,GB,GB,male,1972,medicine,2,University of Oxford,Oxford,United Kingdom,Oct,68,55,Rodney R. Porter
Karl,von Frisch,AT,DE,male,1973,medicine,3,Zoologisches Institut der Universität München,Munich,Germany,Nov,96,87,Karl von Frisch
Konrad,Lorenz,AT,AT,male,1973,medicine,3,Konrad-Lorenz-Institut der Österreichischen Akademie der Wissen­schaften Forschungsstelle für Ethologie,Altenberg; Grünau im Almtal,Austria,Nov,86,70,Konrad Lorenz
Nikolaas,Tinbergen,NL,GB,male,1973,medicine,3,University of Oxford,Oxford,United Kingdom,Apr,81,66,Nikolaas Tinbergen
Albert,Claude,BE,BE,male,1974,medicine,3,Université Catholique de Louvain,Louvain,Belgium,Aug,85,76,Albert Claude
Christian,de Duve,GB,BE,male,1974,medicine,3,Rockefeller University,New York NY,USA,Oct,96,57,Christian de Duve
George E.,Palade,RO,US,male,1974,medicine,3,Yale University School of Medicine,New Haven CT,USA,Nov,96,62,George E. Palade
David,Baltimore,US,,male,1975,medicine,3,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,Mar,82,37,David Baltimore
Renato,Dulbecco,IT,US,male,1975,medicine,3,Imperial Cancer Research Fund Laboratory,London,United Kingdom,Feb,98,61,Renato Dulbecco
Howard M.,Temin,US,US,male,1975,medicine,3,University of Wisconsin,Madison WI,USA,Dec,60,41,Howard M. Temin
Baruch S.,Blumberg,US,US,male,1976,medicine,2,The Institute for Cancer Research,Philadelphia PA,USA,Jul,86,51,Baruch S. Blumberg
D. Carleton,Gajdusek,US,NO,male,1976,medicine,2,National Institutes of Health,Bethesda MD,USA,Sep,85,53,D. Carleton Gajdusek
Roger,Guillemin,FR,,male,1977,medicine,4,The Salk Institute,San Diego CA,USA,Jan,96,53,Roger Guillemin
Andrew V.,Schally,LT,,male,1977,medicine,4,Veterans Administration Hospital,New Orleans LA,USA,Nov,94,51,Andrew V. Schally
Rosalyn,Yalow,US,US,female,1977,medicine,2,Veterans Administration Hospital,Bronx NY,USA,Jul,90,56,Rosalyn Yalow
Werner,Arber,CH,,male,1978,medicine,3,Biozentrum der Universität,Basel,Switzerland,Jun,91,49,Werner Arber
Daniel,Nathans,US,US,male,1978,medicine,3,Johns Hopkins University School of Medicine,Baltimore MD,USA,Oct,71,50,Daniel Nathans
Hamilton O.,Smith,US,,male,1978,medicine,3,Johns Hopkins University School of Medicine,Baltimore MD,USA,Aug,89,47,Hamilton O. Smith
Allan M.,Cormack,ZA,US,male,1979,medicine,2,Tufts University,Medford MA,USA,Feb,74,55,Allan M. Cormack
Godfrey N.,Hounsfield,GB,GB,male,1979,medicine,2,Central Research Laboratories EMI,London,United Kingdom,Aug,85,60,Godfrey N. Hounsfield
Baruj,Benacerraf,VE,US,male,1980,medicine,3,Harvard Medical School,Boston MA,USA,Oct,91,60,Baruj Benacerraf
Jean,Dausset,FR,ES,male,1980,medicine,3,Université de Paris Laboratoire Immuno-Hématologie,Paris,France,Oct,93,64,Jean Dausset
George D.,Snell,US,US,male,1980,medicine,3,Jackson Laboratory,Bar Harbor ME,USA,Dec,93,77,George D. Snell
Roger W.,Sperry,US,US,male,1981,medicine,2,California Institute of Technology (Caltech),Pasadena CA,USA,Aug,81,68,Roger W. Sperry
David H.,Hubel,CA,US,male,1981,medicine,4,Harvard Medical School,Boston MA,USA,Feb,87,55,David H. Hubel
Torsten N.,Wiesel,SE,,male,1981,medicine,4,Harvard Medical School,Boston MA,USA,Jun,96,57,Torsten N. Wiesel
Sune K.,Bergström,SE,SE,male,1982,medicine,3,Karolinska Institutet,Stockholm,Sweden,Jan,88,66,Sune K. Bergström
Bengt I.,Samuelsson,SE,,male,1982,medicine,3,Karolinska Institutet,Stockholm,Sweden,May,86,48,Bengt I. Samuelsson
John R.,Vane,GB,GB,male,1982,medicine,3,The Wellcome Research Laboratories,Beckenham,United Kingdom,Mar,77,55,John R. Vane
Barbara,McClintock,US,US,female,1983,medicine,1,Cold Spring Harbor Laboratory,Cold Spring Harbor NY,USA,Jun,90,81,Barbara McClintock
Niels K.,Jerne,GB,FR,male,1984,medicine,3,Basel Institute for Immunology,Basel,Switzerland,Dec,83,73,Niels K. Jerne
Georges J.F.,Köhler,DE,DE,male,1984,medicine,3,Basel Institute for Immunology,Basel,Switzerland,Apr,49,38,Georges J.F. Köhler
César,Milstein,AR,GB,male,1984,medicine,3,MRC Laboratory of Molecular Biology,Cambridge,United Kingdom,Oct,75,57,César Milstein
Michael S.,Brown,US,,male,1985,medicine,2,University of Texas Southwestern Medical Center at Dallas,Dallas TX,USA,Apr,79,44,Michael S. Brown
Joseph L.,Goldstein,US,,male,1985,medicine,2,University of Texas Southwestern Medical Center at Dallas,Dallas TX,USA,Apr,80,45,Joseph L. Goldstein
Stanley,Cohen,US,US,male,1986,medicine,2,Vanderbilt University School of Medicine,Nashville TN,USA,Nov,98,64,Stanley Cohen
Rita,Levi-Montalcini,IT,IT,female,1986,medicine,2,Institute of Cell Biology of the C.N.R.,Rome,Italy,Apr,103,77,Rita Levi-Montalcini
Susumu,Tonegawa,JP,,male,1987,medicine,1,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,Sep,81,48,Susumu Tonegawa
Sir James W.,Black,GB,,male,1988,medicine,3,London University King's College Hospital Medical School,London,United Kingdom,Jun,86,64,Sir James W. Black
Gertrude B.,Elion,US,US,female,1988,medicine,3,Wellcome Research Laboratories,Research Triangle Park NC,USA,Jan,81,70,Gertrude B. Elion
George H.,Hitchings,US,US,male,1988,medicine,3,Wellcome Research Laboratories,Research Triangle Park NC,USA,Apr,93,83,George H. Hitchings
J. Michael,Bishop,US,,male,1989,medicine,2,University of California School of Medicine,San Francisco CA,USA,Feb,84,53,J. Michael Bishop
Harold E.,Varmus,US,,male,1989,medicine,2,University of California School of Medicine,San Francisco CA,USA,Dec,81,50,Harold E. Varmus
Joseph E.,Murray,US,US,male,1990,medicine,2,Brigham and Women's Hospital,Boston MA,USA,Apr,93,71,Joseph E. Murray
E. Donnall,Thomas,US,US,male,1990,medicine,2,Fred Hutchinson Cancer Research Center,Seattle WA,USA,Mar,92,70,E. Donnall Thomas
Erwin,Neher,DE,,male,1991,medicine,2,Max-Planck-Institut für Biophysikalische Chemie,Göttingen,Germany,Mar,76,47,Erwin Neher
Bert,Sakmann,DE,,male,1991,medicine,2,Max-Planck-Institut für medizinische Forschung,Heidelberg,Germany,Jun,78,49,Bert Sakmann
Edmond H.,Fischer,CN,,male,1992,medicine,2,University of Washington,Seattle WA,USA,Apr,100,72,Edmond H. Fischer
Edwin G.,Krebs,US,US,male,1992,medicine,2,University of Washington,Seattle WA,USA,Jun,91,74,Edwin G. Krebs
Richard J.,Roberts,GB,,male,1993,medicine,2,New England Biolabs,Beverly MA,USA,Sep,77,50,Richard J. Roberts
Phillip A.,Sharp,US,,male,1993,medicine,2,Massachusetts Institute of Technology (MIT) Center for Cancer Research,Cambridge MA,USA,Jun,76,49,Phillip A. Sharp
Alfred G.,Gilman,US,US,male,1994,medicine,2,University of Texas Southwestern Medical Center at Dallas,Dallas TX,USA,Jul,74,53,Alfred G. Gilman
Martin,Rodbell,US,US,male,1994,medicine,2,National Institute of Environmental Health Sciences,Research Triangle Park NC,USA,Dec,73,69,Martin Rodbell
Edward B.,Lewis,US,US,male,1995,medicine,3,California Institute of Technology (Caltech),Pasadena CA,USA,May,86,77,Edward B. Lewis
Christiane,Nüsslein-Volhard,DE,,female,1995,medicine,3,Max-Planck-Institut für Entwicklungsbiologie,Tübingen,Germany,Oct,78,53,Christiane Nüsslein-Volhard
Eric F.,Wieschaus,US,,male,1995,medicine,3,Princeton University,Princeton NJ,USA,Jun,73,48,Eric F. Wieschaus
Peter C.,Doherty,AU,,male,1996,medicine,2,St. Jude Children's Research Hospital,Memphis TN,USA,Oct,80,56,Peter C. Doherty
Rolf M.,Zinkernagel,CH,,male,1996,medicine,2,University of Zurich Institute of Experimental Immunology,Zurich,Switzerland,Jan,76,52,Rolf M. Zinkernagel
Stanley B.,Prusiner,US,,male,1997,medicine,1,University of California School of Medicine,San Francisco CA,USA,May,78,55,Stanley B. Prusiner
Robert F.,Furchgott,US,US,male,1998,medicine,3,SUNY Health Science Center,Brooklyn NY,USA,Jun,93,82,Robert F. Furchgott
Louis J.,Ignarro,US,,male,1998,medicine,3,University of California School of Medicine,Los Angeles CA,USA,May,79,57,Louis J. Ignarro
Ferid,Murad,US,,male,1998,medicine,3,University of Texas Medical School at Houston,Houston TX,USA,Sep,84,62,Ferid Murad
Günter,Blobel,PL,US,male,1999,medicine,1,Rockefeller University,New York NY,USA,May,82,63,Günter Blobel
Henry,Dunant,CH,CH,male,1901,peace,2,,,,May,82,73,Henry Dunant
Frédéric,Passy,FR,FR,male,1901,peace,2,,,,May,90,79,Frédéric Passy
Élie,Ducommun,CH,CH,male,1902,peace,2,,,,Feb,73,69,Élie Ducommun
Albert,Gobat,CH,CH,male,1902,peace,2,,,,May,71,59,Albert Gobat
Randal,Cremer,GB,GB,male,1903,peace,1,,,,Mar,80,75,Randal Cremer
Bertha,von Suttner,CZ,AT,female,1905,peace,1,,,,Jun,71,62,Bertha von Suttner
Theodore,Roosevelt,US,US,male,1906,peace,1,,,,Oct,61,48,Theodore Roosevelt
Ernesto Teodoro,Moneta,IT,IT,male,1907,peace,2,,,,Sep,85,74,Ernesto Teodoro Moneta
Louis,Renault,FR,FR,male,1907,peace,2,Sorbonne University,Paris,France,May,75,64,Louis Renault
Klas Pontus,Arnoldson,SE,SE,male,1908,peace,2,,,,Oct,72,64,Klas Pontus Arnoldson
Fredrik,Bajer,DK,DK,male,1908,peace,2,,,,Apr,85,71,Fredrik Bajer
Auguste,Beernaert,BE,CH,male,1909,peace,2,,,,Jul,83,80,Auguste Beernaert
Paul Henri,d'Estournelles de Constant,FR,FR,male,1909,peace,2,,,,Nov,72,57,Paul Henri d'Estournelles de Constant
Tobias,Asser,NL,NL,male,1911,peace,2,,,,Apr,75,73,Tobias Asser
Alfred,Fried,AT,AT,male,1911,peace,2,,,,Nov,57,47,Alfred Fried
Elihu,Root,US,US,male,1912,peace,1,,,,Feb,92,67,Elihu Root
Henri,La Fontaine,BE,BE,male,1913,peace,1,,,,Apr,89,59,Henri La Fontaine
Woodrow,Wilson,US,US,male,1919,peace,1,,,,Dec,68,63,Woodrow Wilson
Léon,Bourgeois,FR,FR,male,1920,peace,1,,,,May,74,69,Léon Bourgeois
Hjalmar,Branting,SE,SE,male,1921,peace,2,,,,Nov,65,61,Hjalmar Branting
Christian,Lange,NO,NO,male,1921,peace,2,,,,Sep,69,52,Christian Lange
Fridtjof,Nansen,NO,NO,male,1922,peace,1,,,,Oct,69,61,Fridtjof Nansen
Sir Austen,Chamberlain,GB,GB,male,1925,peace,2,,,,Oct,74,62,Sir Austen Chamberlain
Charles G.,Dawes,US,US,male,1925,peace,2,,,,Aug,86,60,Charles G. Dawes
Aristide,Briand,FR,FR,male,1926,peace,2,,,,Mar,70,64,Aristide Briand
Gustav,Stresemann,DE,DE,male,1926,peace,2,,,,May,51,48,Gustav Stresemann
Ferdinand,Buisson,FR,FR,male,1927,peace,2,,,,Dec,91,86,Ferdinand Buisson
Ludwig,Quidde,DE,CH,male,1927,peace,2,,,,Mar,83,69,Ludwig Quidde
Frank B.,Kellogg,US,US,male,1929,peace,1,,,,Dec,81,73,Frank B. Kellogg
Nathan,Söderblom,SE,SE,male,1930,peace,1,,,,Jan,65,64,Nathan Söderblom
Jane,Addams,US,US,female,1931,peace,2,,,,Sep,75,71,Jane Addams
Nicholas Murray,Butler,US,US,male,1931,peace,2,Columbia University,New York NY,USA,Apr,85,69,Nicholas Murray Butler
Sir Norman,Angell,GB,GB,male,1933,peace,1,,,,Dec,95,61,Sir Norman Angell
Arthur,Henderson,GB,GB,male,1934,peace,1,,,,Sep,72,71,Arthur Henderson
Carl,von Ossietzky,DE,DE,male,1935,peace,1,,,,Oct,49,46,Carl von Ossietzky
Carlos,Saavedra Lamas,AR,AR,male,1936,peace,1,,,,Nov,81,58,Carlos Saavedra Lamas
Robert,Cecil,GB,GB,male,1937,peace,1,,,,Sep,94,73,Robert Cecil
Cordell,Hull,US,US,male,1945,peace,1,,,,Oct,84,74,Cordell Hull
Emily Greene,Balch,US,US,female,1946,peace,2,,,,Jan,94,79,Emily Greene Balch
John R.,Mott,US,US,male,1946,peace,2,,,,May,90,81,John R. Mott
John,Boyd Orr,GB,GB,male,1949,peace,1,,,,Sep,91,69,John Boyd Orr
Ralph,Bunche,US,US,male,1950,peace,1,Harvard University,Cambridge MA,USA,Aug,67,46,Ralph Bunche
Léon,Jouhaux,FR,FR,male,1951,peace,1,,,,Jul,75,72,Léon Jouhaux
Albert,Schweitzer,FR,GA,male,1952,peace,1,,,,Jan,90,77,Albert Schweitzer
George C.,Marshall,US,US,male,1953,peace,1,,,,Dec,79,73,George C. Marshall
Lester Bowles,Pearson,CA,CA,male,1957,peace,1,,,,Apr,75,60,Lester Bowles Pearson
Georges,Pire,BE,BE,male,1958,peace,1,,,,Feb,59,48,Georges Pire
Philip,Noel-Baker,GB,GB,male,1959,peace,1,,,,Nov,93,70,Philip Noel-Baker
Albert,Luthuli,ZW,ZA,male,1960,peace,1,,,,Jul,69,62,Albert Luthuli
Dag,Hammarskjöld,SE,ZM,male,1961,peace,1,,,,Jul,56,56,Dag Hammarskjöld
Martin Luther,King Jr.,US,US,male,1964,peace,1,,,,Jan,39,35,Martin Luther King Jr.
René,Cassin,FR,FR,male,1968,peace,1,,,,Oct,89,81,René Cassin
Norman,Borlaug,US,US,male,1970,peace,1,,,,Mar,95,56,Norman Borlaug
Willy,Brandt,DE,DE,male,1971,peace,1,,,,Dec,79,58,Willy Brandt
Henry,Kissinger,DE,,male,1973,peace,2,,,,May,97,50,Henry Kissinger
Le Duc Tho,,VN,VN,male,1973,peace,2,,,,Oct,79,62,Le Duc Tho 
Seán,MacBride,FR,IE,male,1974,peace,2,,,,Jan,84,70,Seán MacBride
Eisaku,Sato,JP,JP,male,1974,peace,2,,,,Mar,74,73,Eisaku Sato
Andrei,Sakharov,RU,RU,male,1975,peace,1,,,,May,68,54,Andrei Sakharov
Betty,Williams,GB,GB,female,1976,peace,2,,,,May,77,33,Betty Williams
Mairead,Corrigan,GB,,female,1976,peace,2,,,,Jan,76,32,Mairead Corrigan
Anwar,al-Sadat,EG,EG,male,1978,peace,2,,,,Dec,63,60,Anwar al-Sadat
