firstname,surname,born_country_code,died_country_code,gender,year,category,share,name_of_university,city_of_university,country_of_university,born_month,age,age_get_prize,full name
Menachem,Begin,BY,IL,male,1978,peace,2,,,,Aug,79,65,Menachem Begin
Anjezë Gonxhe,Bojaxhiu,MK,IN,female,1979,peace,1,,,,Aug,87,69,Anjezë Gonxhe Bojaxhiu
Adolfo,Pérez Esquivel,AR,,male,1980,peace,1,,,,Nov,89,49,Adolfo Pérez Esquivel
Alva,Myrdal,SE,SE,female,1982,peace,2,,,,Jan,84,80,Alva Myrdal
Alfonso,García Robles,MX,MX,male,1982,peace,2,,,,Mar,80,71,Alfonso García Robles
Lech,Walesa,PL,,male,1983,peace,1,,,,Sep,77,40,Lech Walesa
Desmond,Tutu,ZA,,male,1984,peace,1,,,,Oct,89,53,Desmond Tutu
Elie,Wiesel,RO,US,male,1986,peace,1,,,,Sep,88,58,Elie Wiesel
Oscar,Arias Sánchez,CR,,male,1987,peace,1,,,,Sep,80,47,Oscar Arias Sánchez
Lhamo,Thondup,CN,,male,1989,peace,1,,,,Jul,85,54,Lhamo Thondup
Mikhail,Gorbachev,RU,,male,1990,peace,1,,,,Mar,89,59,Mikhail Gorbachev
Aung San Suu Kyi,,MM,,female,1991,peace,1,,,,Jun,75,46,Aung San Suu Kyi 
Rigoberta,Menchú Tum,GT,,female,1992,peace,1,,,,Jan,61,33,Rigoberta Menchú Tum
Nelson,Mandela,ZA,ZA,male,1993,peace,2,,,,Jul,95,75,Nelson Mandela
F.W.,de Klerk,ZA,,male,1993,peace,2,,,,Mar,84,57,F.W. de Klerk
Yasser,Arafat,EG,FR,male,1994,peace,3,,,,Aug,75,65,Yasser Arafat
Shimon,Peres,BY,IL,male,1994,peace,3,,,,Aug,93,71,Shimon Peres
Yitzhak,Rabin,IL,IL,male,1994,peace,3,,,,Mar,73,72,Yitzhak Rabin
Joseph,Rotblat,PL,GB,male,1995,peace,2,,,,Nov,97,87,Joseph Rotblat
Carlos Filipe Ximenes,Belo,TL,,male,1996,peace,2,,,,Feb,72,48,Carlos Filipe Ximenes Belo
José,Ramos-Horta,TL,,male,1996,peace,2,,,,Dec,71,47,José Ramos-Horta
Jody,Williams,US,,female,1997,peace,2,,,,Oct,70,47,Jody Williams
John,Hume,GB,,male,1998,peace,2,,,,Jan,83,61,John Hume
David,Trimble,GB,,male,1998,peace,2,,,,Oct,76,54,David Trimble
Sully,Prudhomme,FR,FR,male,1901,literature,1,,,,Mar,68,62,Sully Prudhomme
Theodor,Mommsen,DE,DE,male,1902,literature,1,,,,Nov,86,85,Theodor Mommsen
Bjørnstjerne,Bjørnson,NO,FR,male,1903,literature,1,,,,Dec,78,71,Bjørnstjerne Bjørnson
Frédéric,Mistral,FR,FR,male,1904,literature,2,,,,Sep,84,74,Frédéric Mistral
José,Echegaray,ES,ES,male,1904,literature,2,,,,Apr,84,72,José Echegaray
Henryk,Sienkiewicz,PL,CH,male,1905,literature,1,,,,May,70,59,Henryk Sienkiewicz
Giosuè,Carducci,IT,IT,male,1906,literature,1,,,,Jul,72,71,Giosuè Carducci
Rudyard,Kipling,IN,GB,male,1907,literature,1,,,,Dec,71,42,Rudyard Kipling
Rudolf,Eucken,DE,DE,male,1908,literature,1,,,,Jan,80,62,Rudolf Eucken
Selma,Lagerlöf,SE,SE,female,1909,literature,1,,,,Nov,82,51,Selma Lagerlöf
Paul,Heyse,DE,DE,male,1910,literature,1,,,,Mar,84,80,Paul Heyse
Maurice,Maeterlinck,BE,FR,male,1911,literature,1,,,,Aug,87,49,Maurice Maeterlinck
Gerhart,Hauptmann,PL,PL,male,1912,literature,1,,,,Nov,84,50,Gerhart Hauptmann
Rabindranath,Tagore,IN,IN,male,1913,literature,1,,,,May,80,52,Rabindranath Tagore
Romain,Rolland,FR,FR,male,1915,literature,1,,,,Jan,78,49,Romain Rolland
Verner,von Heidenstam,SE,SE,male,1916,literature,1,,,,Jul,81,57,Verner von Heidenstam
Karl,Gjellerup,DK,DE,male,1917,literature,2,,,,Jun,62,60,Karl Gjellerup
Henrik,Pontoppidan,DK,DK,male,1917,literature,2,,,,Jul,86,60,Henrik Pontoppidan
Carl,Spitteler,CH,CH,male,1919,literature,1,,,,Apr,79,74,Carl Spitteler
Knut,Hamsun,NO,NO,male,1920,literature,1,,,,Aug,93,61,Knut Hamsun
Anatole,France,FR,FR,male,1921,literature,1,,,,Apr,80,77,Anatole France
Jacinto,Benavente,ES,ES,male,1922,literature,1,,,,Aug,88,56,Jacinto Benavente
William Butler,Yeats,IE,FR,male,1923,literature,1,,,,Jun,74,58,William Butler Yeats
Wladyslaw,Reymont,PL,PL,male,1924,literature,1,,,,May,58,57,Wladyslaw Reymont
George Bernard,Shaw,IE,GB,male,1925,literature,1,,,,Jul,94,69,George Bernard Shaw
Grazia,Deledda,IT,IT,female,1926,literature,1,,,,Sep,65,55,Grazia Deledda
Henri,Bergson,FR,FR,male,1927,literature,1,,,,Oct,82,68,Henri Bergson
Sigrid,Undset,DK,NO,female,1928,literature,1,,,,May,67,46,Sigrid Undset
Thomas,Mann,DE,CH,male,1929,literature,1,,,,Jun,80,54,Thomas Mann
Sinclair,Lewis,US,IT,male,1930,literature,1,,,,Feb,66,45,Sinclair Lewis
Erik Axel,Karlfeldt,SE,SE,male,1931,literature,1,,,,Jul,67,67,Erik Axel Karlfeldt
John,Galsworthy,GB,GB,male,1932,literature,1,,,,Aug,66,65,John Galsworthy
Ivan,Bunin,RU,FR,male,1933,literature,1,,,,Oct,83,63,Ivan Bunin
Luigi,Pirandello,IT,IT,male,1934,literature,1,,,,Jun,69,67,Luigi Pirandello
Eugene,O'Neill,US,US,male,1936,literature,1,,,,Oct,65,48,Eugene O'Neill
Roger,Martin du Gard,FR,FR,male,1937,literature,1,,,,Mar,77,56,Roger Martin du Gard
Pearl,Buck,US,US,female,1938,literature,1,,,,Jun,81,46,Pearl Buck
Frans Eemil,Sillanpää,FI,FI,male,1939,literature,1,,,,Sep,76,51,Frans Eemil Sillanpää
Johannes V.,Jensen,DK,DK,male,1944,literature,1,,,,Jan,77,71,Johannes V. Jensen
Gabriela,Mistral,CL,US,female,1945,literature,1,,,,Apr,68,56,Gabriela Mistral
Hermann,Hesse,DE,CH,male,1946,literature,1,,,,Jul,85,69,Hermann Hesse
André,Gide,FR,FR,male,1947,literature,1,,,,Nov,82,78,André Gide
T.S.,Eliot,US,GB,male,1948,literature,1,,,,Sep,77,60,T.S. Eliot
William,Faulkner,US,US,male,1949,literature,1,,,,Sep,65,52,William Faulkner
Bertrand,Russell,GB,GB,male,1950,literature,1,,,,May,98,78,Bertrand Russell
Pär,Lagerkvist,SE,SE,male,1951,literature,1,,,,May,83,60,Pär Lagerkvist
François,Mauriac,FR,FR,male,1952,literature,1,,,,Oct,85,67,François Mauriac
Winston,Churchill,GB,GB,male,1953,literature,1,,,,Nov,91,79,Winston Churchill
Ernest,Hemingway,US,US,male,1954,literature,1,,,,Jul,62,55,Ernest Hemingway
Halldór,Laxness,IS,IS,male,1955,literature,1,,,,Apr,96,53,Halldór Laxness
Juan Ramón,Jiménez,ES,PR,male,1956,literature,1,,,,Dec,77,75,Juan Ramón Jiménez
Albert,Camus,DZ,FR,male,1957,literature,1,,,,Nov,47,44,Albert Camus
Boris,Pasternak,RU,RU,male,1958,literature,1,,,,Feb,70,68,Boris Pasternak
Salvatore,Quasimodo,IT,IT,male,1959,literature,1,,,,Aug,67,58,Salvatore Quasimodo
Saint-John,Perse,GP,FR,male,1960,literature,1,,,,May,88,73,Saint-John Perse
Ivo,Andric,BA,RS,male,1961,literature,1,,,,Oct,83,69,Ivo Andric
John,Steinbeck,US,US,male,1962,literature,1,,,,Feb,66,60,John Steinbeck
Giorgos,Seferis,TR,GR,male,1963,literature,1,,,,Mar,71,63,Giorgos Seferis
Jean-Paul,Sartre,FR,FR,male,1964,literature,1,,,,Jun,75,59,Jean-Paul Sartre
Mikhail,Sholokhov,RU,RU,male,1965,literature,1,,,,May,79,60,Mikhail Sholokhov
Shmuel,Agnon,UA,IL,male,1966,literature,2,,,,Jul,82,78,Shmuel Agnon
Nelly,Sachs,DE,SE,female,1966,literature,2,,,,Dec,79,75,Nelly Sachs
Miguel Angel,Asturias,GT,ES,male,1967,literature,1,,,,Oct,75,68,Miguel Angel Asturias
Yasunari,Kawabata,JP,JP,male,1968,literature,1,,,,Jun,73,69,Yasunari Kawabata
Samuel,Beckett,IE,FR,male,1969,literature,1,,,,Apr,83,63,Samuel Beckett
Alexandr,Solzhenitsyn,RU,RU,male,1970,literature,1,,,,Dec,90,52,Alexandr Solzhenitsyn
Pablo,Neruda,CL,CL,male,1971,literature,1,,,,Jul,69,67,Pablo Neruda
Heinrich,Böll,DE,DE,male,1972,literature,1,,,,Dec,68,55,Heinrich Böll
Patrick,White,GB,AU,male,1973,literature,1,,,,May,78,61,Patrick White
Eyvind,Johnson,SE,SE,male,1974,literature,2,,,,Jul,76,74,Eyvind Johnson
Harry,Martinson,SE,SE,male,1974,literature,2,,,,May,74,70,Harry Martinson
Eugenio,Montale,IT,IT,male,1975,literature,1,,,,Oct,85,79,Eugenio Montale
Saul,Bellow,CA,US,male,1976,literature,1,,,,Jun,90,61,Saul Bellow
Vicente,Aleixandre,ES,ES,male,1977,literature,1,,,,Apr,86,79,Vicente Aleixandre
Isaac Bashevis,Singer,PL,US,male,1978,literature,1,,,,Jul,87,74,Isaac Bashevis Singer
Odysseus,Elytis,GR,GR,male,1979,literature,1,,,,Nov,85,68,Odysseus Elytis
Czeslaw,Milosz,LT,PL,male,1980,literature,1,,,,Jun,93,69,Czeslaw Milosz
Elias,Canetti,BG,CH,male,1981,literature,1,,,,Jul,89,76,Elias Canetti
Gabriel,García Márquez,CO,MX,male,1982,literature,1,,,,Mar,87,55,Gabriel García Márquez
William,Golding,GB,GB,male,1983,literature,1,,,,Sep,82,72,William Golding
Jaroslav,Seifert,CZ,CZ,male,1984,literature,1,,,,Sep,85,83,Jaroslav Seifert
Claude,Simon,MG,FR,male,1985,literature,1,,,,Oct,92,72,Claude Simon
Wole,Soyinka,NG,,male,1986,literature,1,,,,Jul,86,52,Wole Soyinka
Joseph,Brodsky,RU,US,male,1987,literature,1,,,,May,56,47,Joseph Brodsky
Naguib,Mahfouz,EG,EG,male,1988,literature,1,,,,Dec,95,77,Naguib Mahfouz
Camilo José,Cela,ES,ES,male,1989,literature,1,,,,May,86,73,Camilo José Cela
Octavio,Paz,MX,MX,male,1990,literature,1,,,,Mar,84,76,Octavio Paz
Nadine,Gordimer,ZA,ZA,female,1991,literature,1,,,,Nov,91,68,Nadine Gordimer
Derek,Walcott,LC,LC,male,1992,literature,1,,,,Jan,87,62,Derek Walcott
Toni,Morrison,US,US,female,1993,literature,1,,,,Feb,88,62,Toni Morrison
Kenzaburo,Oe,JP,,male,1994,literature,1,,,,Jan,85,59,Kenzaburo Oe
Seamus,Heaney,GB,IE,male,1995,literature,1,,,,Apr,74,56,Seamus Heaney
Wislawa,Szymborska,PL,PL,female,1996,literature,1,,,,Jul,89,73,Wislawa Szymborska
Dario,Fo,IT,IT,male,1997,literature,1,,,,Mar,90,71,Dario Fo
José,Saramago,PT,ES,male,1998,literature,1,,,,Nov,88,76,José Saramago
Günter,Grass,PL,DE,male,1999,literature,1,,,,Oct,88,72,Günter Grass
Ragnar,Frisch,NO,NO,male,1969,economics,2,University of Oslo,Oslo,Norway,Mar,78,74,Ragnar Frisch
Jan,Tinbergen,NL,NL,male,1969,economics,2,The Netherlands School of Economics,Rotterdam,the Netherlands,Apr,91,66,Jan Tinbergen
Paul A.,Samuelson,US,US,male,1970,economics,1,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,May,94,55,Paul A. Samuelson
Simon,Kuznets,BY,US,male,1971,economics,1,Harvard University,Cambridge MA,USA,Apr,84,70,Simon Kuznets
John R.,Hicks,GB,GB,male,1972,economics,2,All Souls College,Oxford,United Kingdom,Apr,85,68,John R. Hicks
Kenneth J.,Arrow,US,US,male,1972,economics,2,Harvard University,Cambridge MA,USA,Aug,96,51,Kenneth J. Arrow
Wassily,Leontief,RU,US,male,1973,economics,1,Harvard University,Cambridge MA,USA,Aug,93,67,Wassily Leontief
Gunnar,Myrdal,SE,SE,male,1974,economics,2,,,,Dec,89,76,Gunnar Myrdal
Friedrich,von Hayek,AT,DE,male,1974,economics,2,,,,May,93,75,Friedrich von Hayek
Leonid Vitaliyevich,Kantorovich,RU,RU,male,1975,economics,2,Academy of Sciences,Moscow,USSR (now Russia),Jan,74,63,Leonid Vitaliyevich Kantorovich
Tjalling C.,Koopmans,NL,US,male,1975,economics,2,Yale University,New Haven CT,USA,Aug,75,65,Tjalling C. Koopmans
Milton,Friedman,US,US,male,1976,economics,1,University of Chicago,Chicago IL,USA,Jul,94,64,Milton Friedman
Bertil,Ohlin,SE,SE,male,1977,economics,2,Stockholm School of Economics,Stockholm,Sweden,Apr,80,78,Bertil Ohlin
James E.,Meade,GB,GB,male,1977,economics,2,University of Cambridge,Cambridge,United Kingdom,Jun,88,70,James E. Meade
Herbert,Simon,US,US,male,1978,economics,1,Carnegie Mellon University,Pittsburgh PA,USA,Jun,85,62,Herbert Simon
Theodore W.,Schultz,US,US,male,1979,economics,2,University of Chicago,Chicago IL,USA,Apr,96,77,Theodore W. Schultz
Sir Arthur,Lewis,LC,BB,male,1979,economics,2,Princeton University,Princeton NJ,USA,Jan,76,64,Sir Arthur Lewis
Lawrence R.,Klein,US,US,male,1980,economics,1,University of Pennsylvania,Philadelphia PA,USA,Sep,93,60,Lawrence R. Klein
James,Tobin,US,US,male,1981,economics,1,Yale University,New Haven CT,USA,Mar,84,63,James Tobin
George J.,Stigler,US,US,male,1982,economics,1,University of Chicago,Chicago IL,USA,Jan,80,71,George J. Stigler
Gerard,Debreu,FR,FR,male,1983,economics,1,University of California,Berkeley CA,USA,Jul,83,62,Gerard Debreu
Richard,Stone,GB,GB,male,1984,economics,1,University of Cambridge,Cambridge,United Kingdom,Aug,78,71,Richard Stone
Franco,Modigliani,IT,US,male,1985,economics,1,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,Jun,85,67,Franco Modigliani
James M.,Buchanan Jr.,US,US,male,1986,economics,1,Center for Study of Public Choice,Fairfax VA,USA,Oct,94,67,James M. Buchanan Jr.
Robert M.,Solow,US,,male,1987,economics,1,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,Aug,96,63,Robert M. Solow
Maurice,Allais,FR,FR,male,1988,economics,1,École Nationale Supérieur des Mines de Paris,Paris,France,May,99,77,Maurice Allais
Trygve,Haavelmo,NO,NO,male,1989,economics,1,University of Oslo,Oslo,Norway,Dec,88,78,Trygve Haavelmo
Harry M.,Markowitz,US,,male,1990,economics,3,City University of New York,New York NY,USA,Aug,93,63,Harry M. Markowitz
Merton H.,Miller,US,US,male,1990,economics,3,University of Chicago,Chicago IL,USA,May,77,67,Merton H. Miller
William F.,Sharpe,US,,male,1990,economics,3,Stanford University,Stanford CA,USA,Jun,86,56,William F. Sharpe
Ronald H.,Coase,GB,US,male,1991,economics,1,University of Chicago,Chicago IL,USA,Dec,103,81,Ronald H. Coase
Gary,Becker,US,US,male,1992,economics,1,University of Chicago,Chicago IL,USA,Dec,84,62,Gary Becker
Robert W.,Fogel,US,US,male,1993,economics,2,University of Chicago,Chicago IL,USA,Jul,86,66,Robert W. Fogel
Douglass C.,North,US,US,male,1993,economics,2,Washington University,St. Louis MO,USA,Nov,95,73,Douglass C. North
John C.,Harsanyi,HU,US,male,1994,economics,3,University of California,Berkeley CA,USA,May,80,74,John C. Harsanyi
John F.,Nash Jr.,US,US,male,1994,economics,3,Princeton University,Princeton NJ,USA,Jun,87,66,John F. Nash Jr.
Reinhard,Selten,PL,PL,male,1994,economics,3,Rheinische Friedrich-Wilhelms-Universität,Bonn,Germany,Oct,86,64,Reinhard Selten
Robert E.,Lucas Jr.,US,,male,1995,economics,1,University of Chicago,Chicago IL,USA,Sep,83,58,Robert E. Lucas Jr.
James A.,Mirrlees,GB,GB,male,1996,economics,2,University of Cambridge,Cambridge,United Kingdom,Jul,82,60,James A. Mirrlees
William,Vickrey,CA,US,male,1996,economics,2,Columbia University,New York NY,USA,Jun,82,82,William Vickrey
Robert C.,Merton,US,,male,1997,economics,2,Harvard University,Cambridge MA,USA,Jul,76,53,Robert C. Merton
Myron,Scholes,CA,,male,1997,economics,2,Long Term Capital Management,Greenwich CT,USA,Jul,79,56,Myron Scholes
Amartya,Sen,IN,,male,1998,economics,1,Trinity College,Cambridge,United Kingdom,Nov,87,65,Amartya Sen
Robert,Mundell,CA,,male,1999,economics,1,Columbia University,New York NY,USA,Oct,88,67,Robert Mundell
Il´ja M.,Frank,RU,RU,male,1958,physics,3,Lomonosov Moscow State University,Moscow,USSR (now Russia),Oct,82,50,Il´ja M. Frank
Arvid,Carlsson,SE,SE,male,2000,medicine,3,Göteborg University,Gothenburg,Sweden,Jan,95,77,Arvid Carlsson
Paul,Greengard,US,US,male,2000,medicine,3,Rockefeller University,New York NY,USA,Dec,94,75,Paul Greengard
Eric,Kandel,AT,,male,2000,medicine,3,Columbia University,New York NY,USA,Nov,91,71,Eric Kandel
Kim,Dae-jung,KR,,male,2000,peace,1,,,,Dec,84,75,Kim Dae-jung
Zhores,Alferov,BY,RU,male,2000,physics,4,A.F. Ioffe Physico-Technical Institute,St. Petersburg,Russia,Mar,89,70,Zhores Alferov
Herbert,Kroemer,DE,,male,2000,physics,4,University of California,Santa Barbara CA,USA,Aug,92,72,Herbert Kroemer
Jack,Kilby,US,US,male,2000,physics,2,Texas Instruments,Dallas TX,USA,Nov,82,77,Jack Kilby
Alan,Heeger,US,,male,2000,chemistry,3,University of California,Santa Barbara CA,USA,Jan,84,64,Alan Heeger
Alan,MacDiarmid,NZ,US,male,2000,chemistry,3,University of Pennsylvania,Philadelphia PA,USA,Apr,80,73,Alan MacDiarmid
Hideki,Shirakawa,JP,,male,2000,chemistry,3,University of Tsukuba,Tokyo,Japan,Aug,84,64,Hideki Shirakawa
James J.,Heckman,US,,male,2000,economics,2,University of Chicago,Chicago IL,USA,Apr,76,56,James J. Heckman
Daniel L.,McFadden,US,,male,2000,economics,2,University of California,Berkeley CA,USA,Jul,83,63,Daniel L. McFadden
Xingjian,Gao,CN,,male,2000,literature,1,,,,Jan,80,60,Xingjian Gao
Leland,Hartwell,US,,male,2001,medicine,3,Fred Hutchinson Cancer Research Center,Seattle WA,USA,Oct,81,62,Leland Hartwell
Tim,Hunt,GB,,male,2001,medicine,3,Imperial Cancer Research Fund,London,United Kingdom,Feb,77,58,Tim Hunt
Sir Paul,Nurse,GB,,male,2001,medicine,3,Imperial Cancer Research Fund,London,United Kingdom,Jan,71,52,Sir Paul Nurse
Eric,Cornell,US,,male,2001,physics,3,University of Colorado JILA,Boulder CO,USA,Dec,59,40,Eric Cornell
Wolfgang,Ketterle,DE,,male,2001,physics,3,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,Oct,63,44,Wolfgang Ketterle
Carl,Wieman,US,,male,2001,physics,3,University of Colorado JILA,Boulder CO,USA,Mar,69,50,Carl Wieman
William,Knowles,US,US,male,2001,chemistry,4,,,,Jun,95,84,William Knowles
Ryoji,Noyori,JP,,male,2001,chemistry,4,Nagoya University,Nagoya,Japan,Sep,82,63,Ryoji Noyori
Barry,Sharpless,US,,male,2001,chemistry,2,The Scripps Research Institute,La Jolla CA,USA,Apr,79,60,Barry Sharpless
George A.,Akerlof,US,,male,2001,economics,3,University of California,Berkeley CA,USA,Jun,80,61,George A. Akerlof
A. Michael,Spence,US,,male,2001,economics,3,Stanford University,Stanford CA,USA,Nov,77,58,A. Michael Spence
Joseph E.,Stiglitz,US,,male,2001,economics,3,Columbia University,New York NY,USA,Feb,77,58,Joseph E. Stiglitz
V. S.,Naipaul,TT,GB,male,2001,literature,1,,,,Aug,86,69,V. S. Naipaul
Kofi,Annan,GH,CH,male,2001,peace,2,,,,Apr,80,63,Kofi Annan
Sydney,Brenner,ZA,SG,male,2002,medicine,3,The Molecular Sciences Institute,Berkeley CA,USA,Jan,92,75,Sydney Brenner
H. Robert,Horvitz,US,,male,2002,medicine,3,Massachusetts Institute of Technology (MIT),Cambridge MA,USA,May,73,55,H. Robert Horvitz
John E.,Sulston,GB,,male,2002,medicine,3,The Wellcome Trust Sanger Institute,Cambridge,United Kingdom,Mar,76,60,John E. Sulston
Raymond,Davis Jr.,US,US,male,2002,physics,4,University of Pennsylvania,Philadelphia PA,USA,Oct,92,88,Raymond Davis Jr.
Masatoshi,Koshiba,JP,,male,2002,physics,4,University of Tokyo,Tokyo,Japan,Sep,94,76,Masatoshi Koshiba
Riccardo,Giacconi,IT,US,male,2002,physics,2,Associated Universities Inc.,Washington DC,USA,Oct,87,71,Riccardo Giacconi
John B.,Fenn,US,US,male,2002,chemistry,4,Virginia Commonwealth University,Richmond VA,USA,Jun,93,85,John B. Fenn
Koichi,Tanaka,JP,,male,2002,chemistry,4,Shimadzu Corp.,Kyoto,Japan,Aug,61,43,Koichi Tanaka
Kurt,Wüthrich,CH,,male,2002,chemistry,2,Eidgenössische Technische Hochschule (Swiss Federal Institute of Technology),Zurich,Switzerland,Oct,82,64,Kurt Wüthrich
Daniel,Kahneman,IL,,male,2002,economics,2,Princeton University,Princeton NJ,USA,Mar,86,68,Daniel Kahneman
Vernon L.,Smith,US,,male,2002,economics,2,George Mason University,Fairfax VA,USA,Jan,93,75,Vernon L. Smith
Imre,Kertész,HU,HU,male,2002,literature,1,,,,Nov,87,73,Imre Kertész
Jimmy,Carter,US,,male,2002,peace,1,,,,Oct,96,78,Jimmy Carter
J. M.,Coetzee,ZA,,male,2003,literature,1,,,,Feb,80,63,J. M. Coetzee
Paul C.,Lauterbur,US,US,male,2003,medicine,2,University of Illinois,Urbana IL,USA,May,78,74,Paul C. Lauterbur
Sir Peter,Mansfield,GB,,male,2003,medicine,2,University of Nottingham School of Physics and Astronomy,Nottingham,United Kingdom,Oct,84,70,Sir Peter Mansfield
Alexei,Abrikosov,RU,,male,2003,physics,3,Argonne National Laboratory,Argonne IL,USA,Jun,89,75,Alexei Abrikosov
Vitaly L.,Ginzburg,RU,,male,2003,physics,3,P.N. Lebedev Physical Institute,Moscow,Russia,Oct,93,87,Vitaly L. Ginzburg
Anthony J.,Leggett,GB,,male,2003,physics,3,University of Illinois,Urbana IL,USA,Mar,82,65,Anthony J. Leggett
Peter,Agre,US,,male,2003,chemistry,2,Johns Hopkins University School of Medicine,Baltimore MD,USA,Jan,71,54,Peter Agre
Roderick,MacKinnon,US,,male,2003,chemistry,2,Rockefeller University,New York NY,USA,Feb,64,47,Roderick MacKinnon
Robert F.,Engle III,US,,male,2003,economics,2,New York University,New York NY,USA,Nov,78,61,Robert F. Engle III
Clive W.J.,Granger,GB,US,male,2003,economics,2,University of California,San Diego CA,USA,Sep,75,69,Clive W.J. Granger
Shirin,Ebadi,IR,,female,2003,peace,1,,,,Jun,73,56,Shirin Ebadi
Richard,Axel,US,,male,2004,medicine,2,Columbia University,New York NY,USA,Jul,74,58,Richard Axel
Linda B.,Buck,US,,female,2004,medicine,2,Fred Hutchinson Cancer Research Center,Seattle WA,USA,Jan,73,57,Linda B. Buck
