awardYear,category,gender,fullName,laureateType,gender,birthCountryNow
1960,Chemistry,male,Willard Frank Libby,Individual,male,United States of America
1960,Literature,male,Saint-John Perse,Individual,male,Guadeloupe Island
1960,Peace,male,Albert John Luthuli,Individual,male,Zimbabwe
1960,Physics,male,Donald Arthur Glaser,Individual,male,United States of America
1960,Physiology or Medicine,male,Peter Brian Medawar,Individual,male,Brazil
1960,Physiology or Medicine,male,Sir Frank Macfarlane Burnet,Individual,male,Australia
1961,Chemistry,male,Melvin Calvin,Individual,male,United States of America
1961,Literature,male,Ivo Andric,Individual,male,Bosnia and Herzegovina
1961,Peace,male,Dag Hjalmar Agne CarlˇHammarskjîld,Individual,male,Sweden
1961,Physics,male,Robert Hofstadter,Individual,male,United States of America
1961,Physics,male,Rudolf Ludwig Mîssbauer,Individual,male,Germany
1961,Physiology or Medicine,male,Georg von B??k??sy,Individual,male,Hungary
1962,Chemistry,male,John Cowdery Kendrew,Individual,male,United Kingdom
1962,Chemistry,male,Max Ferdinand Perutz,Individual,male,Austria
1962,Literature,male,John Steinbeck,Individual,male,United States of America
1962,Peace,male,Linus Carl Pauling,Individual,male,United States of America
1962,Physics,male,Lev Davidovich Landau,Individual,male,Azerbaijan
1962,Physiology or Medicine,male,Francis Harry Compton Crick,Individual,male,United Kingdom
1962,Physiology or Medicine,male,James Dewey Watson,Individual,male,United States of America
1962,Physiology or Medicine,male,Maurice Hugh Frederick Wilkins,Individual,male,New Zealand
1963,Chemistry,male,Giulio Natta,Individual,male,Italy
1963,Chemistry,male,Karl Ziegler,Individual,male,Germany
1963,Literature,male,Giorgos Seferis,Individual,male,Turkey
1963,Peace,,,Organization,,
1963,Peace,,,Organization,,
1963,Physics,male,Eugene Paul Wigner,Individual,male,Hungary
1963,Physics,male,J. Hans D. Jensen,Individual,male,Germany
1963,Physics,female,Maria Goeppert Mayer,Individual,female,Poland
1963,Physiology or Medicine,male,Alan Lloyd Hodgkin,Individual,male,United Kingdom
1963,Physiology or Medicine,male,Andrew Fielding Huxley,Individual,male,United Kingdom
1963,Physiology or Medicine,male,Sir John Carew Eccles,Individual,male,Australia
1964,Chemistry,female,Dorothy Crowfoot Hodgkin,Individual,female,Egypt
1964,Literature,male,Jean-Paul Sartre,Individual,male,France
1964,Peace,male,Martin Luther King Jr.,Individual,male,United States of America
1964,Physics,male,Aleksandr Mikhailovich Prokhorov,Individual,male,Australia
1964,Physics,male,Charles Hard Townes,Individual,male,United States of America
1964,Physics,male,Nicolay Gennadiyevich Basov,Individual,male,Russia
1964,Physiology or Medicine,male,Feodor Lynen,Individual,male,Germany
1964,Physiology or Medicine,male,Konrad Bloch,Individual,male,Poland
1965,Chemistry,male,Robert Burns Woodward,Individual,male,United States of America
1965,Literature,male,Mikhail Aleksandrovich Sholokhov,Individual,male,Russia
1965,Peace,,,Organization,,
1965,Physics,male,Julian Schwinger,Individual,male,United States of America
1965,Physics,male,Richard P. Feynman,Individual,male,United States of America
1965,Physics,male,Sin-Itiro Tomonaga,Individual,male,Japan
1965,Physiology or Medicine,male,Andr?? Lwoff,Individual,male,France
1965,Physiology or Medicine,male,Fran??ois Jacob,Individual,male,France
1965,Physiology or Medicine,male,Jacques Monod,Individual,male,France
1966,Chemistry,male,Robert S. Mulliken,Individual,male,United States of America
1966,Literature,female,Nelly Sachs,Individual,female,Germany
1966,Literature,male,Shmuel Yosef Agnon,Individual,male,Ukraine
1966,Physics,male,Alfred Kastler,Individual,male,France
1966,Physiology or Medicine,male,Charles Brenton Huggins,Individual,male,Canada
1966,Physiology or Medicine,male,Peyton Rous,Individual,male,United States of America
1967,Chemistry,male,George Porter,Individual,male,United Kingdom
1967,Chemistry,male,Manfred Eigen,Individual,male,Germany
1967,Chemistry,male,Ronald George Wreyford Norrish,Individual,male,United Kingdom
1967,Literature,male,Miguel Angel Asturias,Individual,male,Guatemala
1967,Physics,male,Hans Albrecht Bethe,Individual,male,France
1967,Physiology or Medicine,male,George Wald,Individual,male,United States of America
1967,Physiology or Medicine,male,Haldan Keffer Hartline,Individual,male,United States of America
1967,Physiology or Medicine,male,Ragnar Granit,Individual,male,Finland
1968,Chemistry,male,Lars Onsager,Individual,male,Norway
1968,Literature,male,Yasunari Kawabata,Individual,male,Japan
1968,Peace,male,Ren?? Cassin,Individual,male,France
1968,Physics,male,Luis Walter Alvarez,Individual,male,United States of America
1968,Physiology or Medicine,male,Har Gobind Khorana,Individual,male,India
1968,Physiology or Medicine,male,Marshall W. Nirenberg,Individual,male,United States of America
1968,Physiology or Medicine,male,Robert W. Holley,Individual,male,United States of America
1969,Chemistry,male,Derek H. R. Barton,Individual,male,United Kingdom
1969,Chemistry,male,Odd Hassel,Individual,male,Norway
1969,Economic Sciences,male,Jan Tinbergen,Individual,male,Netherlands
1969,Economic Sciences,male,Ragnar Frisch,Individual,male,Norway
1969,Literature,male,Samuel Beckett,Individual,male,Ireland
1969,Peace,,,Organization,,
1969,Physics,male,Murray Gell-Mann,Individual,male,United States of America
1969,Physiology or Medicine,male,Alfred D. Hershey,Individual,male,United States of America
1969,Physiology or Medicine,male,Max Delbr?¨ck,Individual,male,Germany
1969,Physiology or Medicine,male,Salvador E. Luria,Individual,male,Italy
1970,Chemistry,male,Luis F. Leloir,Individual,male,France
1970,Economic Sciences,male,Paul A. Samuelson,Individual,male,United States of America
1970,Literature,male,Aleksandr Isayevich Solzhenitsyn,Individual,male,Russia
1970,Peace,male,Norman Ernest Borlaug,Individual,male,United States of America
1970,Physics,male,Hannes Olof Gîsta AlfvÇn,Individual,male,Sweden
1970,Physics,male,Louis Eugäne FÇlix NÇel,Individual,male,France
1970,Physiology or Medicine,male,Julius Axelrod,Individual,male,United States of America
1970,Physiology or Medicine,male,Sir Bernard Katz,Individual,male,Germany
1970,Physiology or Medicine,male,Ulf von Euler,Individual,male,Sweden
1971,Chemistry,male,Gerhard Herzberg,Individual,male,Germany
1971,Economic Sciences,male,Simon Kuznets,Individual,male,Belarus
1971,Literature,male,Pablo Neruda,Individual,male,Chile
1971,Peace,male,Willy Brandt,Individual,male,Germany
1971,Physics,male,Dennis Gabor,Individual,male,Hungary
1971,Physiology or Medicine,male,"Earl W. Sutherland, Jr.",Individual,male,United States of America
1972,Chemistry,male,Christian B. Anfinsen,Individual,male,United States of America
1972,Chemistry,male,Stanford Moore,Individual,male,United States of America
1972,Chemistry,male,William H. Stein,Individual,male,United States of America
1972,Economic Sciences,male,John R. Hicks,Individual,male,United Kingdom
1972,Economic Sciences,male,Kenneth J. Arrow,Individual,male,United States of America
1972,Literature,male,Heinrich B??ll,Individual,male,Germany
1972,Physics,male,Leon Neil Cooper,Individual,male,United States of America
1972,Physics,male,John Robert Schrieffer,Individual,male,United States of America
1972,Physics,male,John Bardeen,Individual,male,United States of America
1972,Physiology or Medicine,male,Gerald M. Edelman,Individual,male,United States of America
1972,Physiology or Medicine,male,Rodney R. Porter,Individual,male,United Kingdom
1973,Chemistry,male,Ernst Otto Fischer,Individual,male,Germany
1973,Chemistry,male,Geoffrey Wilkinson,Individual,male,United Kingdom
1973,Economic Sciences,male,Wassily Wassilyevich Leontief,Individual,male,Russia
1973,Literature,male,Patrick White,Individual,male,United Kingdom
1973,Peace,male,Le Duc Tho ,Individual,male,Vietnam
1973,Peace,male,Henry Alfred Kissinger,Individual,male,Germany
1973,Physics,male,Brian David Josephson,Individual,male,United Kingdom
1973,Physics,male,Ivar Giaever,Individual,male,Norway
1973,Physics,male,Leo Esaki,Individual,male,Japan
1973,Physiology or Medicine,male,Karl von Frisch,Individual,male,Austria
1973,Physiology or Medicine,male,Konrad Lorenz,Individual,male,Austria
1973,Physiology or Medicine,male,Nikolaas Tinbergen,Individual,male,Netherlands
1974,Chemistry,male,Paul J. Flory,Individual,male,United States of America
1974,Economic Sciences,male,Friedrich August von Hayek,Individual,male,Austria
1974,Economic Sciences,male,Gunnar Myrdal,Individual,male,Sweden
1974,Literature,male,Eyvind Johnson,Individual,male,Sweden
1974,Literature,male,Harry Martinson,Individual,male,Sweden
1974,Peace,male,Eisaku Sato,Individual,male,Japan
1974,Peace,male,Se?≠n MacBride,Individual,male,France
1974,Physics,male,Antony Hewish,Individual,male,United Kingdom
1974,Physics,male,Sir Martin Ryle,Individual,male,United Kingdom
1974,Physiology or Medicine,male,Albert Claude,Individual,male,Belgium
1974,Physiology or Medicine,male,Christian de Duve,Individual,male,United Kingdom
1974,Physiology or Medicine,male,George E. Palade,Individual,male,Romania
1975,Chemistry,male,John Warcup Cornforth,Individual,male,Australia
1975,Chemistry,male,Vladimir Prelog,Individual,male,Bosnia and Herzegovina
1975,Economic Sciences,male,Leonid Vitaliyevich Kantorovich,Individual,male,Russia
1975,Economic Sciences,male,Tjalling C. Koopmans,Individual,male,Netherlands
1975,Literature,male,Eugenio Montale,Individual,male,Italy
1975,Peace,male,Andrei Dmitrievich Sakharov,Individual,male,Russia
1975,Physics,male,Aage Niels Bohr,Individual,male,Denmark
1975,Physics,male,Ben Roy Mottelson,Individual,male,United States of America
1975,Physics,male,Leo James Rainwater,Individual,male,United States of America
1975,Physiology or Medicine,male,David Baltimore,Individual,male,United States of America
1975,Physiology or Medicine,male,Howard Martin Temin,Individual,male,United States of America
1975,Physiology or Medicine,male,Renato Dulbecco,Individual,male,Italy
1976,Chemistry,male,William N. Lipscomb,Individual,male,United States of America
1976,Economic Sciences,male,Milton Friedman,Individual,male,United States of America
1976,Literature,male,Saul Bellow,Individual,male,Canada
1976,Peace,female,Elizabeth Williams,Individual,female,Northern Ireland
1976,Peace,female,Mairead Corrigan,Individual,female,Northern Ireland
1976,Physics,male,Burton Richter,Individual,male,United States of America
1976,Physics,male,Samuel Chao Chung Ting,Individual,male,United States of America
1976,Physiology or Medicine,male,Baruch S. Blumberg,Individual,male,United States of America
1976,Physiology or Medicine,male,D. Carleton Gajdusek,Individual,male,United States of America
1977,Chemistry,male,Ilya Romanovich Prigogine,Individual,male,Russia
1977,Economic Sciences,male,Bertil Ohlin,Individual,male,Sweden
1977,Economic Sciences,male,James E. Meade,Individual,male,United Kingdom
1977,Literature,male,Vicente Aleixandre,Individual,male,Spain
1977,Peace,,,Organization,,
1977,Physics,male,John Hasbrouck van Vleck,Individual,male,United States of America
1977,Physics,male,Philip Warren Anderson,Individual,male,United States of America
1977,Physics,male,Sir Nevill Francis Mott,Individual,male,United Kingdom
1977,Physiology or Medicine,male,Andrew V. Schally,Individual,male,Lithuania
1977,Physiology or Medicine,male,Roger Guillemin,Individual,male,France
1977,Physiology or Medicine,female,Rosalyn Yalow,Individual,female,United States of America
1978,Chemistry,male,Peter D. Mitchell,Individual,male,United Kingdom
1978,Economic Sciences,male,Herbert A. Simon,Individual,male,United States of America
1978,Literature,male,Isaac Bashevis Singer,Individual,male,Poland
1978,Peace,male,Mohamed Anwar al-Sadat,Individual,male,Egypt
1978,Peace,male,Menachem Begin,Individual,male,Belarus
1978,Physics,male,Arno Allan Penzias,Individual,male,Germany
1978,Physics,male,Pyotr Leonidovich Kapitsa,Individual,male,Russia
1978,Physics,male,Robert Woodrow Wilson,Individual,male,United States of America
1978,Physiology or Medicine,male,Daniel Nathans,Individual,male,United States of America
1978,Physiology or Medicine,male,Hamilton O. Smith,Individual,male,United States of America
1978,Physiology or Medicine,male,Werner Arber,Individual,male,Switzerland
1979,Chemistry,male,Georg Wittig,Individual,male,Germany
1979,Chemistry,male,Herbert C. Brown,Individual,male,United Kingdom
1979,Economic Sciences,male,Sir Arthur Lewis,Individual,male,Saint Lucia
1979,Economic Sciences,male,Theodore W. Schultz,Individual,male,United States of America
1979,Literature,male,Odysseus Elytis,Individual,male,Greece
1979,Peace,female,Mother Teresa ,Individual,female,North Macedonia
1979,Physics,male,Abdus Salam,Individual,male,Pakistan
1979,Physics,male,Sheldon Lee Glashow,Individual,male,United States of America
1979,Physics,male,Steven Weinberg,Individual,male,United States of America
1979,Physiology or Medicine,male,Allan M. Cormack,Individual,male,South Africa
1979,Physiology or Medicine,male,Godfrey N. Hounsfield,Individual,male,United Kingdom
1980,Chemistry,male,Paul Berg,Individual,male,United States of America
1980,Chemistry,male,Walter Gilbert,Individual,male,United States of America
1980,Chemistry,male,Frederick Sanger,Individual,male,United Kingdom
1980,Economic Sciences,male,Lawrence R. Klein,Individual,male,United States of America
1980,Literature,male,Czeslaw Milosz,Individual,male,Lithuania
1980,Peace,male,Adolfo PÇrez Esquivel,Individual,male,Argentina
1980,Physics,male,James Watson Cronin,Individual,male,United States of America
1980,Physics,male,Val Logsdon Fitch,Individual,male,United States of America
1980,Physiology or Medicine,male,Baruj Benacerraf,Individual,male,Venezuela
1980,Physiology or Medicine,male,George D. Snell,Individual,male,United States of America
1980,Physiology or Medicine,male,Jean Dausset,Individual,male,France
1981,Chemistry,male,Kenichi Fukui,Individual,male,Japan
1981,Chemistry,male,Roald Hoffmann,Individual,male,Ukraine
1981,Economic Sciences,male,James Tobin,Individual,male,United States of America
1981,Literature,male,Elias Canetti,Individual,male,Bulgaria
1981,Peace,,,Organization,,
1981,Physics,male,Arthur Leonard Schawlow,Individual,male,United States of America
1981,Physics,male,Kai M. Siegbahn,Individual,male,Sweden
1981,Physics,male,Nicolaas Bloembergen,Individual,male,Netherlands
1981,Physiology or Medicine,male,David H. Hubel,Individual,male,Canada
1981,Physiology or Medicine,male,Roger W. Sperry,Individual,male,United States of America
1981,Physiology or Medicine,male,Torsten N. Wiesel,Individual,male,Sweden
1982,Chemistry,male,Aaron Klug,Individual,male,Lithuania
1982,Economic Sciences,male,George J. Stigler,Individual,male,United States of America
1982,Literature,male,Gabriel Garc??a M?≠rquez,Individual,male,Colombia
1982,Peace,male,Alfonso Garc??a Robles,Individual,male,Mexico
1982,Peace,female,Alva Myrdal,Individual,female,Sweden
1982,Physics,male,Kenneth G. Wilson,Individual,male,United States of America
1982,Physiology or Medicine,male,Bengt I. Samuelsson,Individual,male,Sweden
1982,Physiology or Medicine,male,John R. Vane,Individual,male,United Kingdom
1982,Physiology or Medicine,male,KarlˇSuneˇDetlof Bergstrîm,Individual,male,Sweden
1983,Chemistry,male,Henry Taube,Individual,male,Canada
1983,Economic Sciences,male,Gerard Debreu,Individual,male,France
1983,Literature,male,William Golding,Individual,male,United Kingdom
1983,Peace,male,Lech Walesa,Individual,male,Poland
1983,Physics,male,Subramanyan Chandrasekhar,Individual,male,Pakistan
1983,Physics,male,William Alfred Fowler,Individual,male,United States of America
1983,Physiology or Medicine,female,Barbara McClintock,Individual,female,United States of America
1984,Chemistry,male,Robert Bruce Merrifield,Individual,male,United States of America
1984,Economic Sciences,male,Richard Stone,Individual,male,United Kingdom
1984,Literature,male,Jaroslav Seifert,Individual,male,Czech Republic
1984,Peace,male,Desmond Mpilo Tutu,Individual,male,South Africa
1984,Physics,male,Carlo Rubbia,Individual,male,Italy
1984,Physics,male,Simon van der Meer,Individual,male,Netherlands
1984,Physiology or Medicine,male,C??sar Milstein,Individual,male,Argentina
1984,Physiology or Medicine,male,Georges J. F. Kîhler,Individual,male,Germany
1984,Physiology or Medicine,male,Niels K. Jerne,Individual,male,United Kingdom
1985,Chemistry,male,Herbert A. Hauptman,Individual,male,United States of America
1985,Chemistry,male,Jerome Karle,Individual,male,United States of America
1985,Economic Sciences,male,Franco Modigliani,Individual,male,Italy
1985,Literature,male,Claude Simon,Individual,male,Madagascar
1985,Peace,,,Organization,,
1985,Physics,male,Klaus von Klitzing,Individual,male,Poland
1985,Physiology or Medicine,male,Joseph L. Goldstein,Individual,male,United States of America
1985,Physiology or Medicine,male,Michael S. Brown,Individual,male,United States of America
1986,Chemistry,male,Dudley R. Herschbach,Individual,male,United States of America
1986,Chemistry,male,John C. Polanyi,Individual,male,Germany
1986,Chemistry,male,Yuan T. Lee,Individual,male,Taiwan
1986,Economic Sciences,male,James M. Buchanan Jr.,Individual,male,United States of America
1986,Literature,male,Wole Soyinka,Individual,male,Nigeria
1986,Peace,male,Elie Wiesel,Individual,male,Romania
1986,Physics,male,Ernst Ruska,Individual,male,Germany
1986,Physics,male,Gerd Binnig,Individual,male,Germany
1986,Physics,male,Heinrich Rohrer,Individual,male,Switzerland
1986,Physiology or Medicine,female,Rita Levi-Montalcini,Individual,female,Italy
1986,Physiology or Medicine,male,Stanley Cohen,Individual,male,United States of America
1987,Chemistry,male,Charles J. Pedersen,Individual,male,South Korea
1987,Chemistry,male,Donald J. Cram,Individual,male,United States of America
1987,Chemistry,male,Jean-Marie Lehn,Individual,male,France
1987,Economic Sciences,male,Robert M. Solow,Individual,male,United States of America
1987,Literature,male,Joseph Brodsky,Individual,male,Russia
1987,Peace,male,Oscar Arias S?≠nchez,Individual,male,Costa Rica
1987,Physics,male,J. Georg Bednorz,Individual,male,Germany
1987,Physics,male,KarlˇAlexander MÅller,Individual,male,Switzerland
1987,Physiology or Medicine,male,Susumu Tonegawa,Individual,male,Japan
1988,Chemistry,male,Hartmut Michel,Individual,male,Germany
1988,Chemistry,male,Johann Deisenhofer,Individual,male,Germany
1988,Chemistry,male,Robert Huber,Individual,male,Germany
1988,Economic Sciences,male,Maurice Allais,Individual,male,France
1988,Literature,male,Naguib Mahfouz,Individual,male,Egypt
1988,Peace,,,Organization,,
1988,Physics,male,Jack Steinberger,Individual,male,Germany
1988,Physics,male,Leon M. Lederman,Individual,male,United States of America
1988,Physics,male,Melvin Schwartz,Individual,male,United States of America
1988,Physiology or Medicine,male,George H. Hitchings,Individual,male,United States of America
1988,Physiology or Medicine,female,Gertrude B. Elion,Individual,female,United States of America
1988,Physiology or Medicine,male,Sir James W. Black,Individual,male,Scotland
1989,Chemistry,male,Sidney Altman,Individual,male,Canada
1989,Chemistry,male,Thomas R. Cech,Individual,male,United States of America
1989,Economic Sciences,male,Trygve Haavelmo,Individual,male,Norway
1989,Literature,male,Camilo JosÇ Cela,Individual,male,Spain
1989,Peace,male,The 14th Dalai Lama (Tenzin Gyatso) ,Individual,male,China
1989,Physics,male,Hans G. Dehmelt,Individual,male,Germany
1989,Physics,male,Norman F. Ramsey,Individual,male,United States of America
1989,Physics,male,Wolfgang Paul,Individual,male,Germany
1989,Physiology or Medicine,male,Harold E. Varmus,Individual,male,United States of America
1989,Physiology or Medicine,male,J. Michael Bishop,Individual,male,United States of America
1990,Chemistry,male,Elias James Corey,Individual,male,United States of America
1990,Economic Sciences,male,Harry M. Markowitz,Individual,male,United States of America
1990,Economic Sciences,male,Merton H. Miller,Individual,male,United States of America
1990,Economic Sciences,male,William F. Sharpe,Individual,male,United States of America
1990,Literature,male,Octavio Paz,Individual,male,Mexico
1990,Peace,male,Mikhail Sergeyevich Gorbachev,Individual,male,Russia
1990,Physics,male,Henry W. Kendall,Individual,male,United States of America
1990,Physics,male,Jerome I. Friedman,Individual,male,United States of America
1990,Physics,male,Richard E. Taylor,Individual,male,Canada
1990,Physiology or Medicine,male,E. Donnall Thomas,Individual,male,United States of America
1990,Physiology or Medicine,male,Joseph E. Murray,Individual,male,United States of America
1991,Chemistry,male,Richard R. Ernst,Individual,male,Switzerland
1991,Economic Sciences,male,Ronald H. Coase,Individual,male,United Kingdom
1991,Literature,female,Nadine Gordimer,Individual,female,South Africa
1991,Peace,female,Aung San Suu Kyi ,Individual,female,Myanmar
1991,Physics,male,Pierre-Gilles de Gennes,Individual,male,France
1991,Physiology or Medicine,male,Bert Sakmann,Individual,male,Germany
1991,Physiology or Medicine,male,Erwin Neher,Individual,male,Germany
1992,Chemistry,male,Rudolph A. Marcus,Individual,male,Canada
1992,Economic Sciences,male,Gary S. Becker,Individual,male,United States of America
1992,Literature,male,Derek Walcott,Individual,male,Saint Lucia
1992,Peace,female,Rigoberta Mench£ Tum,Individual,female,Guatemala
1992,Physics,male,Georges Charpak,Individual,male,Poland
1992,Physiology or Medicine,male,Edmond H. Fischer,Individual,male,China
1992,Physiology or Medicine,male,Edwin G. Krebs,Individual,male,United States of America
1993,Chemistry,male,Kary B. Mullis,Individual,male,United States of America
1993,Chemistry,male,Michael Smith,Individual,male,United Kingdom
1993,Economic Sciences,male,Douglass C. North,Individual,male,United States of America
1993,Economic Sciences,male,Robert W. Fogel,Individual,male,United States of America
1993,Literature,female,Toni Morrison,Individual,female,United States of America
1993,Peace,male,Frederik Willem de Klerk,Individual,male,South Africa
1993,Peace,male,Nelson Rolihlahla Mandela,Individual,male,South Africa
1993,Physics,male,Joseph H. Taylor Jr.,Individual,male,United States of America
1993,Physics,male,Russell A. Hulse,Individual,male,United States of America
1993,Physiology or Medicine,male,Phillip A. Sharp,Individual,male,United States of America
1993,Physiology or Medicine,male,Richard J. Roberts,Individual,male,United Kingdom
1994,Chemistry,male,George A. Olah,Individual,male,Hungary
1994,Economic Sciences,male,John C. Harsanyi,Individual,male,Hungary
1994,Economic Sciences,male,John F. Nash Jr.,Individual,male,United States of America
1994,Economic Sciences,male,Reinhard Selten,Individual,male,Poland
1994,Literature,male,Kenzaburo Oe,Individual,male,Japan
1994,Peace,male,Shimon Peres,Individual,male,Belarus
1994,Peace,male,Yasser Arafat,Individual,male,Egypt
1994,Peace,male,Yitzhak Rabin,Individual,male,Israel
1994,Physics,male,Bertram N. Brockhouse,Individual,male,Canada
