awardYear,category,gender,fullName,laureateType,gender,birthCountryNow
1994,Physics,male,Clifford G. Shull,Individual,male,United States of America
1994,Physiology or Medicine,male,Alfred G. Gilman,Individual,male,United States of America
1994,Physiology or Medicine,male,Martin Rodbell,Individual,male,United States of America
1995,Chemistry,male,F. Sherwood Rowland,Individual,male,United States of America
1995,Chemistry,male,Mario J. Molina,Individual,male,Mexico
1995,Chemistry,male,Paul J. Crutzen,Individual,male,Netherlands
1995,Economic Sciences,male,Robert E. Lucas Jr.,Individual,male,United States of America
1995,Literature,male,Seamus Heaney,Individual,male,Northern Ireland
1995,Peace,male,Joseph Rotblat,Individual,male,Poland
1995,Peace,,,Organization,,
1995,Physics,male,Frederick Reines,Individual,male,United States of America
1995,Physics,male,Martin L. Perl,Individual,male,United States of America
1995,Physiology or Medicine,female,Christiane N?¨sslein-Volhard,Individual,female,Germany
1995,Physiology or Medicine,male,Edward B. Lewis,Individual,male,United States of America
1995,Physiology or Medicine,male,Eric F. Wieschaus,Individual,male,United States of America
1996,Chemistry,male,Richard E. Smalley,Individual,male,United States of America
1996,Chemistry,male,Robert F. Curl Jr.,Individual,male,United States of America
1996,Chemistry,male,Sir Harold W. Kroto,Individual,male,United Kingdom
1996,Economic Sciences,male,James A. Mirrlees,Individual,male,Scotland
1996,Economic Sciences,male,William Vickrey,Individual,male,Canada
1996,Literature,female,Wislawa Szymborska,Individual,female,Poland
1996,Peace,male,Carlos Filipe Ximenes Belo,Individual,male,East Timor
1996,Peace,male,JosÇˇManuelˇRamos-Horta,Individual,male,East Timor
1996,Physics,male,David M. Lee,Individual,male,United States of America
1996,Physics,male,Douglas D. Osheroff,Individual,male,United States of America
1996,Physics,male,Robert C. Richardson,Individual,male,United States of America
1996,Physiology or Medicine,male,Peter C. Doherty,Individual,male,Australia
1996,Physiology or Medicine,male,Rolf M. Zinkernagel,Individual,male,Switzerland
1997,Chemistry,male,Jens C. Skou,Individual,male,Denmark
1997,Chemistry,male,John E. Walker,Individual,male,United Kingdom
1997,Chemistry,male,Paul D. Boyer,Individual,male,United States of America
1997,Economic Sciences,male,Myron S. Scholes,Individual,male,Canada
1997,Economic Sciences,male,Robert C. Merton,Individual,male,United States of America
1997,Literature,male,Dario Fo,Individual,male,Italy
1997,Peace,,,Organization,,
1997,Peace,female,Jody Williams,Individual,female,United States of America
1997,Physics,male,Claude Cohen-Tannoudji,Individual,male,Algeria
1997,Physics,male,Steven Chu,Individual,male,United States of America
1997,Physics,male,William D. Phillips,Individual,male,United States of America
1997,Physiology or Medicine,male,Stanley B. Prusiner,Individual,male,United States of America
1998,Chemistry,male,John A. Pople,Individual,male,United Kingdom
1998,Chemistry,male,Walter Kohn,Individual,male,Austria
1998,Economic Sciences,male,Amartya Sen,Individual,male,India
1998,Literature,male,JosÇ Saramago,Individual,male,Portugal
1998,Peace,male,David Trimble,Individual,male,Northern Ireland
1998,Peace,male,John Hume,Individual,male,Northern Ireland
1998,Physics,male,Daniel C. Tsui,Individual,male,China
1998,Physics,male,Horst Ludwig Stîrmer,Individual,male,Germany
1998,Physics,male,Robert B. Laughlin,Individual,male,United States of America
1998,Physiology or Medicine,male,Ferid Murad,Individual,male,United States of America
1998,Physiology or Medicine,male,Louis J. Ignarro,Individual,male,United States of America
1998,Physiology or Medicine,male,Robert F. Furchgott,Individual,male,United States of America
1999,Chemistry,male,Ahmed H. Zewail,Individual,male,Egypt
1999,Economic Sciences,male,Robert A. Mundell,Individual,male,Canada
1999,Literature,male,G?¨nter Grass,Individual,male,Poland
1999,Peace,,,Organization,,
1999,Physics,male,Gerardus 't Hooft,Individual,male,Netherlands
1999,Physics,male,Martinus J.G. Veltman,Individual,male,Netherlands
1999,Physiology or Medicine,male,GÅnter Blobel,Individual,male,Poland
2000,Chemistry,male,Alan J. Heeger,Individual,male,United States of America
2000,Chemistry,male,Alan G. MacDiarmid,Individual,male,New Zealand
2000,Chemistry,male,Hideki Shirakawa,Individual,male,Japan
2000,Economic Sciences,male,Daniel L. McFadden,Individual,male,United States of America
2000,Economic Sciences,male,James J. Heckman,Individual,male,United States of America
2000,Literature,male,Gao Xingjian,Individual,male,China
2000,Peace,male,Kim Dae-jung,Individual,male,South Korea
2000,Physics,male,Herbert Kroemer,Individual,male,Germany
2000,Physics,male,Jack S. Kilby,Individual,male,United States of America
2000,Physics,male,Zhores I. Alferov,Individual,male,Belarus
2000,Physiology or Medicine,male,Arvid Carlsson,Individual,male,Sweden
2000,Physiology or Medicine,male,Eric R. Kandel,Individual,male,Austria
2000,Physiology or Medicine,male,Paul Greengard,Individual,male,United States of America
2001,Chemistry,male,K. Barry Sharpless,Individual,male,United States of America
2001,Chemistry,male,Ryoji Noyori,Individual,male,Japan
2001,Chemistry,male,William S. Knowles,Individual,male,United States of America
2001,Economic Sciences,male,A. Michael Spence,Individual,male,United States of America
2001,Economic Sciences,male,George A. Akerlof,Individual,male,United States of America
2001,Economic Sciences,male,Joseph E. Stiglitz,Individual,male,United States of America
2001,Literature,male,Sir Vidiadhar Surajprasad Naipaul,Individual,male,Trinidad and Tobago
2001,Peace,male,Kofi Atta Annan,Individual,male,Ghana
2001,Peace,,,Organization,,
2001,Physics,male,Carl E. Wieman,Individual,male,United States of America
2001,Physics,male,Eric A. Cornell,Individual,male,United States of America
2001,Physics,male,Wolfgang Ketterle,Individual,male,Germany
2001,Physiology or Medicine,male,Leland H. Hartwell,Individual,male,United States of America
2001,Physiology or Medicine,male,Sir Paul M. Nurse,Individual,male,United Kingdom
2001,Physiology or Medicine,male,Tim Hunt,Individual,male,United Kingdom
2002,Chemistry,male,John B. Fenn,Individual,male,United States of America
2002,Chemistry,male,Koichi Tanaka,Individual,male,Japan
2002,Chemistry,male,Kurt W?¨thrich,Individual,male,Switzerland
2002,Economic Sciences,male,Daniel Kahneman,Individual,male,Israel
2002,Economic Sciences,male,Vernon L. Smith,Individual,male,United States of America
2002,Literature,male,Imre KertÇsz,Individual,male,Hungary
2002,Peace,male,James Earl Carter,Individual,male,United States of America
2002,Physics,male,Masatoshi Koshiba,Individual,male,Japan
2002,Physics,male,Raymond Davis Jr.,Individual,male,United States of America
2002,Physics,male,Riccardo Giacconi,Individual,male,Italy
2002,Physiology or Medicine,male,H. Robert Horvitz,Individual,male,United States of America
2002,Physiology or Medicine,male,John E. Sulston,Individual,male,United Kingdom
2002,Physiology or Medicine,male,Sydney Brenner,Individual,male,South Africa
2003,Chemistry,male,Peter Agre,Individual,male,United States of America
2003,Chemistry,male,Roderick MacKinnon,Individual,male,United States of America
2003,Economic Sciences,male,Clive W.J. Granger,Individual,male,United Kingdom
2003,Economic Sciences,male,Robert F. Engle III,Individual,male,United States of America
2003,Literature,male,John M. Coetzee,Individual,male,South Africa
2003,Peace,female,Shirin Ebadi,Individual,female,Iran
2003,Physics,male,Alexei Alexeyevich Abrikosov,Individual,male,Russia
2003,Physics,male,Anthony J. Leggett,Individual,male,United Kingdom
2003,Physics,male,Vitaly Lazarevich Ginzburg,Individual,male,Russia
2003,Physiology or Medicine,male,Paul C. Lauterbur,Individual,male,United States of America
2003,Physiology or Medicine,male,Sir Peter Mansfield,Individual,male,United Kingdom
2004,Chemistry,male,Aaron Ciechanover,Individual,male,Israel
2004,Chemistry,male,Avram Hershko,Individual,male,Hungary
2004,Chemistry,male,Irwin Rose,Individual,male,United States of America
2004,Economic Sciences,male,Edward C. Prescott,Individual,male,United States of America
2004,Economic Sciences,male,Finn E. Kydland,Individual,male,Norway
2004,Literature,female,Elfriede Jelinek,Individual,female,Austria
2004,Peace,female,Wangari Muta Maathai,Individual,female,Kenya
2004,Physics,male,David J. Gross,Individual,male,United States of America
2004,Physics,male,Frank Wilczek,Individual,male,United States of America
2004,Physics,male,H. David Politzer,Individual,male,United States of America
2004,Physiology or Medicine,female,Linda B. Buck,Individual,female,United States of America
2004,Physiology or Medicine,male,Richard Axel,Individual,male,United States of America
2005,Chemistry,male,Richard R. Schrock,Individual,male,United States of America
2005,Chemistry,male,Robert H. Grubbs,Individual,male,United States of America
2005,Chemistry,male,Yves Chauvin,Individual,male,Belgium
2005,Economic Sciences,male,Robert J. Aumann,Individual,male,Germany
2005,Economic Sciences,male,Thomas C. Schelling,Individual,male,United States of America
2005,Literature,male,Harold Pinter,Individual,male,United Kingdom
2005,Peace,,,Organization,,
2005,Peace,male,Mohamed ElBaradei,Individual,male,Egypt
2005,Physics,male,John L. Hall,Individual,male,United States of America
2005,Physics,male,Roy J. Glauber,Individual,male,United States of America
2005,Physics,male,Theodor W. HÑnsch,Individual,male,Germany
2005,Physiology or Medicine,male,Barry J. Marshall,Individual,male,Australia
2005,Physiology or Medicine,male,J. Robin Warren,Individual,male,Australia
2006,Chemistry,male,Roger D. Kornberg,Individual,male,United States of America
2006,Economic Sciences,male,Edmund S. Phelps,Individual,male,United States of America
2006,Literature,male,Orhan Pamuk,Individual,male,Turkey
2006,Peace,,,Organization,,
2006,Peace,male,Muhammad Yunus,Individual,male,Bangladesh
2006,Physics,male,George F. Smoot,Individual,male,United States of America
2006,Physics,male,John C. Mather,Individual,male,United States of America
2006,Physiology or Medicine,male,Andrew Z. Fire,Individual,male,United States of America
2006,Physiology or Medicine,male,Craig C. Mello,Individual,male,United States of America
2007,Chemistry,male,Gerhard Ertl,Individual,male,Germany
2007,Economic Sciences,male,Eric S. Maskin,Individual,male,United States of America
2007,Economic Sciences,male,Leonid Hurwicz,Individual,male,Russia
2007,Economic Sciences,male,Roger B. Myerson,Individual,male,United States of America
2007,Literature,female,Doris Lessing,Individual,female,Iran
2007,Peace,male,Albert Arnold (Al) Gore Jr.,Individual,male,United States of America
2007,Peace,,,Organization,,
2007,Physics,male,Albert Fert,Individual,male,France
2007,Physics,male,PeterˇAndreasˇGrÅnberg,Individual,male,Czech Republic
2007,Physiology or Medicine,male,Mario R. Capecchi,Individual,male,Italy
2007,Physiology or Medicine,male,Oliver Smithies,Individual,male,United Kingdom
2007,Physiology or Medicine,male,Sir Martin J. Evans,Individual,male,United Kingdom
2008,Chemistry,male,Martin Chalfie,Individual,male,United States of America
2008,Chemistry,male,Osamu Shimomura,Individual,male,Japan
2008,Chemistry,male,Roger Y. Tsien,Individual,male,United States of America
2008,Economic Sciences,male,Paul Krugman,Individual,male,United States of America
2008,Literature,male,Jean-Marie Gustave LeˇClÇzio,Individual,male,France
2008,Peace,male,Martti Ahtisaari,Individual,male,Finland
2008,Physics,male,Makoto Kobayashi,Individual,male,Japan
2008,Physics,male,Toshihide Maskawa,Individual,male,Japan
2008,Physics,male,Yoichiro Nambu,Individual,male,Japan
2008,Physiology or Medicine,female,FranáoiseˇBarrÇ-Sinoussi,Individual,female,France
2008,Physiology or Medicine,male,Harald zur Hausen,Individual,male,Germany
2008,Physiology or Medicine,male,Luc Montagnier,Individual,male,France
2009,Chemistry,female,Ada E. Yonath,Individual,female,Israel
2009,Chemistry,male,Thomas A. Steitz,Individual,male,United States of America
2009,Chemistry,male,Venkatraman Ramakrishnan,Individual,male,India
2009,Economic Sciences,female,Elinor Ostrom,Individual,female,United States of America
2009,Economic Sciences,male,Oliver E. Williamson,Individual,male,United States of America
2009,Literature,female,Herta MÅller,Individual,female,Romania
2009,Peace,male,Barack Hussein Obama,Individual,male,United States of America
2009,Physics,male,Charles Kuen Kao,Individual,male,China
2009,Physics,male,George E. Smith,Individual,male,United States of America
2009,Physics,male,Willard S. Boyle,Individual,male,Canada
2009,Physiology or Medicine,female,Carol W. Greider,Individual,female,United States of America
2009,Physiology or Medicine,female,Elizabeth H. Blackburn,Individual,female,Australia
2009,Physiology or Medicine,male,Jack W. Szostak,Individual,male,United Kingdom
2010,Chemistry,male,Akira Suzuki,Individual,male,Japan
2010,Chemistry,male,Ei-ichi Negishi,Individual,male,China
2010,Chemistry,male,Richard F. Heck,Individual,male,United States of America
2010,Economic Sciences,male,Christopher A. Pissarides,Individual,male,Cyprus
2010,Economic Sciences,male,Dale T. Mortensen,Individual,male,United States of America
2010,Economic Sciences,male,Peter A. Diamond,Individual,male,United States of America
2010,Literature,male,Mario Vargas Llosa,Individual,male,Peru
2010,Peace,male,Liu Xiaobo,Individual,male,China
2010,Physics,male,Andre Geim,Individual,male,Russia
2010,Physics,male,Konstantin Novoselov,Individual,male,Russia
2010,Physiology or Medicine,male,Robert G. Edwards,Individual,male,United Kingdom
2011,Chemistry,male,Dan Shechtman,Individual,male,Israel
2011,Economic Sciences,male,Christopher A. Sims,Individual,male,United States of America
2011,Economic Sciences,male,Thomas J. Sargent,Individual,male,United States of America
2011,Literature,male,TomasˇTranstrîmer,Individual,male,Sweden
2011,Peace,female,Ellen Johnson Sirleaf,Individual,female,Liberia
2011,Peace,female,Leymah Gbowee,Individual,female,Liberia
2011,Peace,female,Tawakkol Karman,Individual,female,Yemen
2011,Physics,male,Adam G. Riess,Individual,male,United States of America
2011,Physics,male,Brian P. Schmidt,Individual,male,United States of America
2011,Physics,male,Saul Perlmutter,Individual,male,United States of America
2011,Physiology or Medicine,male,Bruce A. Beutler,Individual,male,United States of America
2011,Physiology or Medicine,male,Jules A. Hoffmann,Individual,male,Luxembourg
2011,Physiology or Medicine,male,Ralph M. Steinman,Individual,male,Canada
2012,Chemistry,male,Brian K. Kobilka,Individual,male,United States of America
2012,Chemistry,male,Robert J. Lefkowitz,Individual,male,United States of America
2012,Economic Sciences,male,Alvin E. Roth,Individual,male,United States of America
2012,Economic Sciences,male,Lloyd S. Shapley,Individual,male,United States of America
2012,Literature,male,Mo Yan,Individual,male,China
2012,Peace,,,Organization,,
2012,Physics,male,David J. Wineland,Individual,male,United States of America
2012,Physics,male,Serge Haroche,Individual,male,Morocco
2012,Physiology or Medicine,male,Shinya Yamanaka,Individual,male,Japan
2012,Physiology or Medicine,male,Sir John B. Gurdon,Individual,male,United Kingdom
2013,Chemistry,male,Arieh Warshel,Individual,male,Israel
2013,Chemistry,male,Martin Karplus,Individual,male,Austria
2013,Chemistry,male,Michael Levitt,Individual,male,South Africa
2013,Economic Sciences,male,Eugene F. Fama,Individual,male,United States of America
2013,Economic Sciences,male,Lars Peter Hansen,Individual,male,United States of America
2013,Economic Sciences,male,Robert J. Shiller,Individual,male,United States of America
2013,Literature,female,Alice Munro,Individual,female,Canada
2013,Peace,,,Organization,,
2013,Physics,male,Fran??ois Englert,Individual,male,Belgium
2013,Physics,male,Peter W. Higgs,Individual,male,United Kingdom
2013,Physiology or Medicine,male,James E. Rothman,Individual,male,United States of America
2013,Physiology or Medicine,male,Randy W. Schekman,Individual,male,United States of America
2013,Physiology or Medicine,male,Thomas C. S?¨dhof,Individual,male,Germany
2014,Chemistry,male,Eric Betzig,Individual,male,United States of America
2014,Chemistry,male,Stefan W. Hell,Individual,male,Romania
2014,Chemistry,male,William E. Moerner,Individual,male,United States of America
2014,Economic Sciences,male,Jean Tirole,Individual,male,France
2014,Literature,male,Patrick Modiano,Individual,male,France
2014,Peace,male,Kailash Satyarthi,Individual,male,India
2014,Peace,female,Malala YoUnited States of Americafzai,Individual,female,Pakistan
2014,Physics,male,Hiroshi Amano,Individual,male,Japan
2014,Physics,male,Isamu Akasaki,Individual,male,Japan
2014,Physics,male,Shuji Nakamura,Individual,male,Japan
2014,Physiology or Medicine,male,Edvard I. Moser,Individual,male,Norway
2014,Physiology or Medicine,male,John O'Keefe,Individual,male,United States of America
2014,Physiology or Medicine,female,May-Britt Moser,Individual,female,Norway
2015,Chemistry,male,Aziz Sancar,Individual,male,Turkey
2015,Chemistry,male,Paul Modrich,Individual,male,United States of America
2015,Chemistry,male,Tomas Lindahl,Individual,male,Sweden
2015,Economic Sciences,male,Angus Deaton,Individual,male,Scotland
2015,Literature,female,Svetlana Alexievich,Individual,female,Ukraine
2015,Peace,,,Organization,,
2015,Physics,male,Arthur B. McDonald,Individual,male,Canada
2015,Physics,male,Takaaki Kajita,Individual,male,Japan
2015,Physiology or Medicine,male,Satoshi &#332;mura,Individual,male,Japan
2015,Physiology or Medicine,female,Tu Youyou,Individual,female,China
2015,Physiology or Medicine,male,William C. Campbell,Individual,male,Ireland
2016,Chemistry,male,Bernard L. Feringa,Individual,male,Netherlands
2016,Chemistry,male,Jean-Pierre Sauvage,Individual,male,France
2016,Chemistry,male,Sir J. Fraser Stoddart,Individual,male,United Kingdom
2016,Economic Sciences,male,BengtˇRobert Holmstrîm,Individual,male,Finland
2016,Economic Sciences,male,Oliver Hart,Individual,male,United Kingdom
2016,Literature,male,Bob Dylan,Individual,male,United States of America
2016,Peace,male,Juan Manuel Santos,Individual,male,Colombia
2016,Physics,male,David J. Thouless,Individual,male,United Kingdom
2016,Physics,male,F. Duncan M. Haldane,Individual,male,United Kingdom
2016,Physics,male,J. Michael Kosterlitz,Individual,male,United Kingdom
2016,Physiology or Medicine,male,Yoshinori Ohsumi,Individual,male,Japan
2017,Chemistry,male,Jacques Dubochet,Individual,male,Switzerland
2017,Chemistry,male,Joachim Frank,Individual,male,Germany
2017,Chemistry,male,Richard Henderson,Individual,male,Scotland
2017,Economic Sciences,male,Richard H. Thaler,Individual,male,United States of America
2017,Literature,male,Kazuo Ishiguro,Individual,male,Japan
2017,Peace,,,Organization,,
2017,Physics,male,Barry C. Barish,Individual,male,United States of America
2017,Physics,male,Kip S. Thorne,Individual,male,United States of America
2017,Physics,male,Rainer Weiss,Individual,male,Germany
2017,Physiology or Medicine,male,Jeffrey C. Hall,Individual,male,United States of America
2017,Physiology or Medicine,male,Michael Rosbash,Individual,male,United States of America
2017,Physiology or Medicine,male,Michael W. Young,Individual,male,United States of America
2018,Chemistry,female,Frances H. Arnold,Individual,female,United States of America
2018,Chemistry,male,George P. Smith,Individual,male,United States of America
2018,Chemistry,male,Sir Gregory P. Winter,Individual,male,United Kingdom
2018,Economic Sciences,male,Paul M. Romer,Individual,male,United States of America
2018,Economic Sciences,male,William D. Nordhaus,Individual,male,United States of America
2018,Literature,female,Olga Tokarczuk,Individual,female,Poland
2018,Peace,male,Denis Mukwege,Individual,male,Democratic Republic of the Congo
2018,Peace,female,Nadia Murad Basee Taha,Individual,female,Iraq
2018,Physics,male,Arthur Ashkin,Individual,male,United States of America
2018,Physics,female,Donna Strickland,Individual,female,Canada
2018,Physics,male,G??rard Mourou,Individual,male,France
2018,Physiology or Medicine,male,James P. Allison,Individual,male,United States of America
2018,Physiology or Medicine,male,Tasuku Honjo,Individual,male,Japan
2019,Chemistry,male,Akira Yoshino,Individual,male,Japan
2019,Chemistry,male,John B. Goodenough,Individual,male,Germany
2019,Chemistry,male,M. Stanley Whittingham,Individual,male,United Kingdom
2019,Economic Sciences,male,Abhijit Banerjee,Individual,male,India
2019,Economic Sciences,female,Esther Duflo,Individual,female,France
2019,Economic Sciences,male,Michael Kremer,Individual,male,United States of America
2019,Literature,male,Peter Handke,Individual,male,Austria
2019,Peace,male,Abiy Ahmed Ali,Individual,male,Ethiopia
2019,Physics,male,Didier Queloz,Individual,male,Switzerland
2019,Physics,male,James Peebles,Individual,male,Canada
2019,Physics,male,Michel Mayor,Individual,male,Switzerland
2019,Physiology or Medicine,male,Gregg L. Semenza,Individual,male,United States of America
2019,Physiology or Medicine,male,Sir Peter J. Ratcliffe,Individual,male,United Kingdom
2019,Physiology or Medicine,male,William G. Kaelin Jr,Individual,male,United States of America
2020,Chemistry,female,Emmanuelle Charpentier,Individual,female,France
2020,Chemistry,female,Jennifer A. Doudna,Individual,female,United States of America
2020,Economic Sciences,male,Paul R. Milgromˇ,Individual,male,United States of America
2020,Economic Sciences,male,Robert B. Wilson,Individual,male,United States of America
2020,Literature,female,Louise GlÅck,Individual,female,United States of America
2020,Peace,,,Organization,,
2020,Physics,male,Roger Penrose,Individual,male,United Kingdom
2020,Physics,male,Reinhard Genzel,Individual,male,Germany
2020,Physics,female,Andrea Ghez,Individual,female,United States of America
2020,Physiology or Medicine,male,Harvey J. Alter,Individual,male,United States of America
2020,Physiology or Medicine,male,Michael Houghton,Individual,male,United Kingdom
2020,Physiology or Medicine,male,Charles M. Rice,Individual,male,United States of America
2021,Chemistry,male,Benjamin List,Individual,male,Germany
2021,Chemistry,male,David MacMillan,Individual,male,United Kingdom
2021,Economic Sciences,male,David Card,Individual,male,Canada
2021,Economic Sciences,male,Joshua D. Angrist,Individual,male,United States of America
2021,Economic Sciences,male,Guido W. Imbens,Individual,male,Netherlands
2021,Literature,male,Abdulrazak Gurnah,Individual,male,Tanzania
2021,Peace,female,Maria Ressa,Individual,female,Philippines
2021,Peace,male,Dmitry Muratov,Individual,male,Russia
2021,Physics,male,Syukuro Manabe,Individual,male,Japan
2021,Physics,male,Klaus Hasselmann,Individual,male,Germany
2021,Physics,male,Giorgio Parisi,Individual,male,Italy
2021,Physiology or Medicine,male,David Julius,Individual,male,United States of America
2021,Physiology or Medicine,male,Ardem Patapoutian,Individual,male,Lebanon
