category,prizeShare
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Shared by two laureates
Physics,Shared by two laureates
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by two laureates
Physics,Shared by three laureates
Physics,Shared by three laureates
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Shared by two laureates
Literature,Shared by two laureates
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Awarded to one laureate
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Shared by two laureates
Physics,Shared by two laureates
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Physics,Shared by two laureates
Physics,Shared by two laureates
Literature,Awarded to one laureate
Literature,Shared by two laureates
Literature,Shared by two laureates
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Chemistry,Awarded to one laureate
Physics,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Literature,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Shared by two laureates
Physics,Shared by two laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Shared by two laureates
Physics,Shared by two laureates
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by two laureates
Physics,Shared by two laureates
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by two laureates
Physics,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by two laureates
Physics,Shared by two laureates
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Literature,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Shared by two laureates
Chemistry,Shared by three laureates
Chemistry,Shared by three laureates
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Awarded to one laureate
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by two laureates
Physics,Shared by two laureates
Physiology or Medicine,Awarded to one laureate
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by two laureates
Physics,Shared by two laureates
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by two laureates
Physics,Shared by two laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Physics,Shared by two laureates
Physics,Shared by two laureates
Physiology or Medicine,Awarded to one laureate
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Literature,Awarded to one laureate
Physics,Shared by three laureates
Physics,Shared by three laureates
Physics,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by two laureates
Physics,Shared by two laureates
Physiology or Medicine,Awarded to one laureate
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by three laureates
Physics,Shared by three laureates
Physics,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by two laureates
Physics,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by two laureates
Physics,Shared by two laureates
Physiology or Medicine,Awarded to one laureate
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Shared by two laureates
Physics,Shared by three laureates
Physics,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by three laureates
Physics,Shared by two laureates
Physics,Shared by three laureates
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by three laureates
Physics,Shared by three laureates
Physics,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Awarded to one laureate
Literature,Shared by two laureates
Literature,Shared by two laureates
Physics,Awarded to one laureate
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Shared by three laureates
Chemistry,Shared by two laureates
Chemistry,Shared by three laureates
Literature,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Economic Sciences,Shared by two laureates
Economic Sciences,Shared by two laureates
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Awarded to one laureate
Economic Sciences,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by two laureates
Physics,Shared by two laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Awarded to one laureate
Economic Sciences,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Awarded to one laureate
Physiology or Medicine,Awarded to one laureate
Chemistry,Shared by two laureates
Chemistry,Shared by three laureates
Chemistry,Shared by three laureates
Economic Sciences,Shared by two laureates
Economic Sciences,Shared by two laureates
Literature,Awarded to one laureate
Physics,Shared by three laureates
Physics,Shared by three laureates
Physics,Shared by three laureates
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Economic Sciences,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Shared by two laureates
Physics,Shared by three laureates
Physics,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Awarded to one laureate
Economic Sciences,Shared by two laureates
Economic Sciences,Shared by two laureates
Literature,Shared by two laureates
Literature,Shared by two laureates
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Shared by two laureates
Physics,Shared by two laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Shared by two laureates
Chemistry,Shared by two laureates
Economic Sciences,Shared by two laureates
Economic Sciences,Shared by two laureates
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by three laureates
Physics,Shared by three laureates
Physics,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Chemistry,Awarded to one laureate
Economic Sciences,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Shared by two laureates
Physics,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Awarded to one laureate
Economic Sciences,Shared by two laureates
Economic Sciences,Shared by two laureates
Literature,Awarded to one laureate
Peace,Awarded to one laureate
Physics,Shared by three laureates
Physics,Shared by three laureates
Physics,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by two laureates
Chemistry,Awarded to one laureate
Economic Sciences,Awarded to one laureate
Literature,Awarded to one laureate
Peace,Shared by two laureates
Peace,Shared by two laureates
Physics,Shared by three laureates
Physics,Shared by two laureates
Physics,Shared by three laureates
Physiology or Medicine,Shared by three laureates
Physiology or Medicine,Shared by three laureates
